{'id': '61e112fd06626240c0870fac', 'blockchain': 'ETH', 'time': 1642140033000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0309, 'txHash': '0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'txUrl': 'https://etherscan.io/tx/0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.7025, 'tokenPrice': 0.31, 'usdPrice': 1020.3513079574117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'vincentweisser.eth', 'isWhale': False, 'alias': 'vincentweisser.eth'}}
{'id': '61df03d9b4df461224bd3dc1', 'blockchain': 'ETH', 'time': 1642001531000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0383, 'txHash': '0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'txUrl': 'https://etherscan.io/tx/0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.91, 'tokenPrice': 7.1085, 'usdPrice': 23988.83661994374, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df038bb4df461224bca795', 'blockchain': 'ETH', 'time': 1641985926000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0308, 'txHash': '0x9b0e2db4d075d720f5b085b0dda2258554a3d46f9e1848cfce4612829650e529', 'txUrl': 'https://etherscan.io/tx/0x9b0e2db4d075d720f5b085b0dda2258554a3d46f9e1848cfce4612829650e529', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.3175, 'tokenPrice': 9.8, 'usdPrice': 31896.992431369978, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df038ab4df461224bca4d8', 'blockchain': 'ETH', 'time': 1641985595000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0224, 'txHash': '0x70fa8aef6219c7a3576d2a809f802ade0db5af5c1b44b235e6f227ab37067051', 'txUrl': 'https://etherscan.io/tx/0x70fa8aef6219c7a3576d2a809f802ade0db5af5c1b44b235e6f227ab37067051', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.8641, 'tokenPrice': 10.01, 'usdPrice': 32580.49941204219, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0389b4df461224bca2ba', 'blockchain': 'ETH', 'time': 1641985398000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0x1f4dc1f70356f0a36a6f24c520d1423e5574a2a77f96b941d319456f0938af8c', 'txUrl': 'https://etherscan.io/tx/0x1f4dc1f70356f0a36a6f24c520d1423e5574a2a77f96b941d319456f0938af8c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.1763, 'tokenPrice': 10.215, 'usdPrice': 33247.732416984116, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0389b4df461224bca07a', 'blockchain': 'ETH', 'time': 1641985242000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0297, 'txHash': '0xdcd231378414990c2bb7721a2ff243f9e4c106665e3a3ad6288ef905278d0873', 'txUrl': 'https://etherscan.io/tx/0xdcd231378414990c2bb7721a2ff243f9e4c106665e3a3ad6288ef905278d0873', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.6736, 'tokenPrice': 10.416, 'usdPrice': 33901.9462413418, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0388b4df461224bc9e9f', 'blockchain': 'ETH', 'time': 1641985061000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0292, 'txHash': '0x3b716bf8565e59476ea3a0183c538ac1a6745dc46278b62f03dc733a10176de3', 'txUrl': 'https://etherscan.io/tx/0x3b716bf8565e59476ea3a0183c538ac1a6745dc46278b62f03dc733a10176de3', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.9994, 'tokenPrice': 10.62, 'usdPrice': 34558.73140673042, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0386b4df461224bc9c47', 'blockchain': 'ETH', 'time': 1641984838000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0299, 'txHash': '0x17d01572794dd148760aa9024ddb354c0273b7c93221774b3a1a508db6d52634', 'txUrl': 'https://etherscan.io/tx/0x17d01572794dd148760aa9024ddb354c0273b7c93221774b3a1a508db6d52634', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.2405, 'tokenPrice': 10.84, 'usdPrice': 35274.63733041033, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0386b4df461224bc9a3a', 'blockchain': 'ETH', 'time': 1641984612000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0xc259742e55c208a2b184fe18cae5580c46c46ae3c3a9ee93e7974e6b41ca645e', 'txUrl': 'https://etherscan.io/tx/0xc259742e55c208a2b184fe18cae5580c46c46ae3c3a9ee93e7974e6b41ca645e', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.8942, 'tokenPrice': 11.06, 'usdPrice': 35990.54325409025, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0384b4df461224bc9719', 'blockchain': 'ETH', 'time': 1641984326000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0x10c24d01c2cd0886455960105e6e683667d2735fd2d76a5453dee4e085688a87', 'txUrl': 'https://etherscan.io/tx/0x10c24d01c2cd0886455960105e6e683667d2735fd2d76a5453dee4e085688a87', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.0536, 'tokenPrice': 11.28, 'usdPrice': 36706.449177770155, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0383b4df461224bc95a3', 'blockchain': 'ETH', 'time': 1641984150000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xad126e2c8cf9c7965ab031602399c0ee4573aaeeaf6454f8555d9d26331fbe47', 'txUrl': 'https://etherscan.io/tx/0xad126e2c8cf9c7965ab031602399c0ee4573aaeeaf6454f8555d9d26331fbe47', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.1998, 'tokenPrice': 11.52, 'usdPrice': 37487.43745814825, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0380b4df461224bc8d47', 'blockchain': 'ETH', 'time': 1641983364000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0xe91fff0db32b040144867e46649cf0de40a88cc13326ef1f7a987ac3d3596a42', 'txUrl': 'https://etherscan.io/tx/0xe91fff0db32b040144867e46649cf0de40a88cc13326ef1f7a987ac3d3596a42', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.3424, 'tokenPrice': 11.76, 'usdPrice': 38268.42573852633, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df037db4df461224bc83f7', 'blockchain': 'ETH', 'time': 1641982597000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0324, 'txHash': '0xd504c09d87f74142d680604ccd073ae5af918a854e0568d1a48884d88b2b74d4', 'txUrl': 'https://etherscan.io/tx/0xd504c09d87f74142d680604ccd073ae5af918a854e0568d1a48884d88b2b74d4', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.5752, 'tokenPrice': 12, 'usdPrice': 39049.41401890443, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0379b4df461224bc824d', 'blockchain': 'ETH', 'time': 1641982409000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0298, 'txHash': '0x6a27b462fd6bace65bc4227bb1a77a64beeecee238ee59e946fa3b67cb5b0355', 'txUrl': 'https://etherscan.io/tx/0x6a27b462fd6bace65bc4227bb1a77a64beeecee238ee59e946fa3b67cb5b0355', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.8473, 'tokenPrice': 12.25, 'usdPrice': 39862.9434776316, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0376b4df461224bc7f15', 'blockchain': 'ETH', 'time': 1641982070000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0266, 'txHash': '0x24401d45591803eb33e3c594ee7a4b302f8cf48b0b971345b04819293076834c', 'txUrl': 'https://etherscan.io/tx/0x24401d45591803eb33e3c594ee7a4b302f8cf48b0b971345b04819293076834c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.4624, 'tokenPrice': 12.5, 'usdPrice': 40676.472936358776, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0374b4df461224bc79ee', 'blockchain': 'ETH', 'time': 1641981590000, 'from': '0x8b6567ebe4c82c50de5f7469ceb240db3aceaf33', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0361, 'txHash': '0x2b45569cd472ca80460f3e4b71d492a19edf5ceb8652f5461ae0d92d0ad50694', 'txUrl': 'https://etherscan.io/tx/0x2b45569cd472ca80460f3e4b71d492a19edf5ceb8652f5461ae0d92d0ad50694', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 116.701, 'tokenPrice': 0.33, 'usdPrice': 1065.7489891941652, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8b6567ebe4c82c50de5f7469ceb240db3aceaf33', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0365b4df461224bc5b2e', 'blockchain': 'ETH', 'time': 1641978942000, 'from': '0x18a99a54b45bbdbe32ed38ac106510a180721348', 'to': '0x8b6567ebe4c82c50de5f7469ceb240db3aceaf33', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0272, 'txHash': '0x15918bed4bf20f122f4e8a1d0d4d7e280bfef87a3389e96c7c4f1ba09a7b79dd', 'txUrl': 'https://etherscan.io/tx/0x15918bed4bf20f122f4e8a1d0d4d7e280bfef87a3389e96c7c4f1ba09a7b79dd', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.8551, 'tokenPrice': 1.4, 'usdPrice': 4521.359348096458, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x18a99a54b45bbdbe32ed38ac106510a180721348', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'nft-shady.eth', 'isWhale': False, 'alias': 'nft-shady.eth'}, 'toTags': {'addr': '0x8b6567ebe4c82c50de5f7469ceb240db3aceaf33', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0362b4df461224bc5341', 'blockchain': 'ETH', 'time': 1641978305000, 'from': '0xc717a33938bbd7ebf4a6bd009339e32c9dcb57e8', 'to': '0x18a99a54b45bbdbe32ed38ac106510a180721348', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0x57749aba56aa17f6ea26ee1b47764fe6d3c0971557ce97b2637c05bbe00048fd', 'txUrl': 'https://etherscan.io/tx/0x57749aba56aa17f6ea26ee1b47764fe6d3c0971557ce97b2637c05bbe00048fd', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.5101, 'tokenPrice': 0.35, 'usdPrice': 1130.3398370241146, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc717a33938bbd7ebf4a6bd009339e32c9dcb57e8', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'benslater.eth', 'isWhale': False, 'alias': 'benslater.eth'}, 'toTags': {'addr': '0x18a99a54b45bbdbe32ed38ac106510a180721348', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'nft-shady.eth', 'isWhale': False, 'alias': 'nft-shady.eth'}}
{'id': '61dacb5983ac9b637c0ea8ea', 'blockchain': 'ETH', 'time': 1639810281000, 'from': '0x5438f01ebba17c7ee279af990d0a8a02267833e4', 'to': '0xc717a33938bbd7ebf4a6bd009339e32c9dcb57e8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0x83fda61680fef0cbe25ffda707ff935196ad4ca28fcd38227f2d82c54324a03c', 'txUrl': 'https://etherscan.io/tx/0x83fda61680fef0cbe25ffda707ff935196ad4ca28fcd38227f2d82c54324a03c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.3012, 'tokenPrice': 0.338, 'usdPrice': 1320.9342349609667, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x5438f01ebba17c7ee279af990d0a8a02267833e4', 'blockchain': 'ETH', 'alias': 'xiskool', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc717a33938bbd7ebf4a6bd009339e32c9dcb57e8', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'benslater.eth', 'isWhale': False, 'alias': 'benslater.eth'}}
