{'id': '623e93812241785d498197b1', 'blockchain': 'ETH', 'time': 1648267754000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'txUrl': 'https://etherscan.io/tx/0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1466, 'tokenPrice': 302.52, 'usdPrice': 939907.9894587437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621da7d62876261d5765efa8', 'blockchain': 'ETH', 'time': 1646110257000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0x4260fd915e8185206f53692700b754df986b9013bdfa4fccb6e7745fe68c3b3d', 'txUrl': 'https://etherscan.io/tx/0x4260fd915e8185206f53692700b754df986b9013bdfa4fccb6e7745fe68c3b3d', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.7657, 'tokenPrice': 333, 'usdPrice': 965897.5920469499, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621da74a2876261d5765ed5b', 'blockchain': 'ETH', 'time': 1646110104000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0155, 'txHash': '0x9ce4e8b93f07ff9da6711c5c59f937fef36806ff853f155f4e4a5521b7b7bdc1', 'txUrl': 'https://etherscan.io/tx/0x9ce4e8b93f07ff9da6711c5c59f937fef36806ff853f155f4e4a5521b7b7bdc1', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.1691, 'tokenPrice': 354, 'usdPrice': 1026810.0528066674, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621da68c2876261d5765eb21', 'blockchain': 'ETH', 'time': 1646109977000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xbd5a8b667b21b9a1d4dc470a9bd6ba51901fcef59639bc96a6020b2560918fe3', 'txUrl': 'https://etherscan.io/tx/0xbd5a8b667b21b9a1d4dc470a9bd6ba51901fcef59639bc96a6020b2560918fe3', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.5039, 'tokenPrice': 378, 'usdPrice': 1096424.293674916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621da6282876261d5765e8d2', 'blockchain': 'ETH', 'time': 1646109760000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0178, 'txHash': '0x2cb29f2315f3d8c5af3efac76856522dc5a08634eaaa203e6f72cb3153a425eb', 'txUrl': 'https://etherscan.io/tx/0x2cb29f2315f3d8c5af3efac76856522dc5a08634eaaa203e6f72cb3153a425eb', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.7618, 'tokenPrice': 400, 'usdPrice': 1160237.347804144, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621da54b2876261d5765e482', 'blockchain': 'ETH', 'time': 1646109392000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0x4e02b1632cdf177c28cb0f926919cf205a91368c450e27f07ef94f5c8a907201', 'txUrl': 'https://etherscan.io/tx/0x4e02b1632cdf177c28cb0f926919cf205a91368c450e27f07ef94f5c8a907201', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.8184, 'tokenPrice': 425, 'usdPrice': 1232752.182041903, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621da40b2876261d5765ded1', 'blockchain': 'ETH', 'time': 1646109066000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0131, 'txHash': '0x13e5e046205c22135570c36e6940997afa0c4975dc64c769703dedaa8289f91f', 'txUrl': 'https://etherscan.io/tx/0x13e5e046205c22135570c36e6940997afa0c4975dc64c769703dedaa8289f91f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.1931, 'tokenPrice': 452, 'usdPrice': 1311068.2030186828, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621da3112876261d5765dbd7', 'blockchain': 'ETH', 'time': 1646108936000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0121, 'txHash': '0x36afe474c2e215be9a295447ee87a65f46b570358e9d77be4946daf8433b571e', 'txUrl': 'https://etherscan.io/tx/0x36afe474c2e215be9a295447ee87a65f46b570358e9d77be4946daf8433b571e', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.1043, 'tokenPrice': 482, 'usdPrice': 1398086.0041039935, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621da0f42876261d5765d3c0', 'blockchain': 'ETH', 'time': 1646108620000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0198, 'txHash': '0x070bb85b97c3a0b7bfa6103a1f47960a6736009fee9d1ba1524a5171f9b4c1f0', 'txUrl': 'https://etherscan.io/tx/0x070bb85b97c3a0b7bfa6103a1f47960a6736009fee9d1ba1524a5171f9b4c1f0', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.5297, 'tokenPrice': 514, 'usdPrice': 1490904.991928325, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621c15c5e46676062255cb59', 'blockchain': 'ETH', 'time': 1646007297000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0095, 'txHash': '0x23df88cef6632e44a29aa1337488f2dd6a720158e6e8cb22b46b90344a21e34d', 'txUrl': 'https://etherscan.io/tx/0x23df88cef6632e44a29aa1337488f2dd6a720158e6e8cb22b46b90344a21e34d', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.8576, 'tokenPrice': 308.5, 'usdPrice': 808035.0230000891, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621c14dfe46676062255c753', 'blockchain': 'ETH', 'time': 1646007113000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xde401b300f7aff38d35144abefaffb4d1b9113242f810d5f04d1dd846cd80b8c', 'txUrl': 'https://etherscan.io/tx/0xde401b300f7aff38d35144abefaffb4d1b9113242f810d5f04d1dd846cd80b8c', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.9699, 'tokenPrice': 327, 'usdPrice': 856490.931996853, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621c1435e46676062255c3f9', 'blockchain': 'ETH', 'time': 1646006927000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.011, 'txHash': '0xaf4a941851361c466d6347efb2d53a14798676c44280b196f7f9b42e8063a248', 'txUrl': 'https://etherscan.io/tx/0xaf4a941851361c466d6347efb2d53a14798676c44280b196f7f9b42e8063a248', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.889, 'tokenPrice': 348, 'usdPrice': 911494.9368039904, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621c1394e46676062255bd7b', 'blockchain': 'ETH', 'time': 1646006709000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0125, 'txHash': '0xcd5b8c7c7b7d0fdc0fa313ca5aa05f3e11d2e4d9c03bfe931b7e1ba2c5d04c0f', 'txUrl': 'https://etherscan.io/tx/0xcd5b8c7c7b7d0fdc0fa313ca5aa05f3e11d2e4d9c03bfe931b7e1ba2c5d04c0f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.8492, 'tokenPrice': 371, 'usdPrice': 971737.4182594265, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621c133ae46676062255ba63', 'blockchain': 'ETH', 'time': 1646006550000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0125, 'txHash': '0x78c26ca2d5ff42b2ef0c38186451d9b01af6dd7bb3ecc7af313ab810f572083d', 'txUrl': 'https://etherscan.io/tx/0x78c26ca2d5ff42b2ef0c38186451d9b01af6dd7bb3ecc7af313ab810f572083d', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.8555, 'tokenPrice': 395, 'usdPrice': 1034599.1380390121, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621c1286e46676062255b7e2', 'blockchain': 'ETH', 'time': 1646006380000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0xc6aee411a2170b06bf513033f1cc649331168cb4c846beeb95751cbbf7848634', 'txUrl': 'https://etherscan.io/tx/0xc6aee411a2170b06bf513033f1cc649331168cb4c846beeb95751cbbf7848634', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.5562, 'tokenPrice': 417, 'usdPrice': 1088448.6062855322, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621c11d2e46676062255b529', 'blockchain': 'ETH', 'time': 1646006182000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0142, 'txHash': '0x5284ece92da6b56c76ef0bf676d29c1924bcad22bed54fc399eb47b484b485a7', 'txUrl': 'https://etherscan.io/tx/0x5284ece92da6b56c76ef0bf676d29c1924bcad22bed54fc399eb47b484b485a7', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.0335, 'tokenPrice': 444, 'usdPrice': 1158923.6959011422, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621c111ee46676062255b286', 'blockchain': 'ETH', 'time': 1646006037000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x3319c93151b476f1ef006927bf872416cb245639f4805edeb2c6de2d1895d288', 'txUrl': 'https://etherscan.io/tx/0x3319c93151b476f1ef006927bf872416cb245639f4805edeb2c6de2d1895d288', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.1339, 'tokenPrice': 474, 'usdPrice': 1237229.3510295977, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621b037734e7635beee2c7b3', 'blockchain': 'ETH', 'time': 1645937028000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0xcadcd4d79273d17cea29b256480e60f21058470ee1f291f04fd83b1dcfceb2d1', 'txUrl': 'https://etherscan.io/tx/0xcadcd4d79273d17cea29b256480e60f21058470ee1f291f04fd83b1dcfceb2d1', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.1712, 'tokenPrice': 388.14, 'usdPrice': 1054549.5573043474, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621b026934e7635beee2c36a', 'blockchain': 'ETH', 'time': 1645936787000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0086, 'txHash': '0x1cf76c1e89e0a3ac7734b7b97bd1be85ebcc597a35e7dd921e84a531db416774', 'txUrl': 'https://etherscan.io/tx/0x1cf76c1e89e0a3ac7734b7b97bd1be85ebcc597a35e7dd921e84a531db416774', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.4357, 'tokenPrice': 409, 'usdPrice': 1111224.735758948, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621b017834e7635beee2bf12', 'blockchain': 'ETH', 'time': 1645936548000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.006, 'txHash': '0x795c69677f882e22fe44f10a077cf610df895ecbe8f6aba60ef918d8918fe15d', 'txUrl': 'https://etherscan.io/tx/0x795c69677f882e22fe44f10a077cf610df895ecbe8f6aba60ef918d8918fe15d', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 16.3171, 'tokenPrice': 436, 'usdPrice': 1184581.869904404, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621b00c434e7635beee2bbea', 'blockchain': 'ETH', 'time': 1645936380000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0054, 'txHash': '0x3eb465cd2202b67cddc8753ae4c22aa5ea6a0583b19323fccd20fa3c596ad138', 'txUrl': 'https://etherscan.io/tx/0x3eb465cd2202b67cddc8753ae4c22aa5ea6a0583b19323fccd20fa3c596ad138', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 14.782, 'tokenPrice': 464, 'usdPrice': 1260655.9349441365, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '621b006a34e7635beee2ba95', 'blockchain': 'ETH', 'time': 1645936324000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0064, 'txHash': '0xc8562cd18cc41b0fb1b172d0b40a5f438cf37f0a5cae7051897fd75c87fc9665', 'txUrl': 'https://etherscan.io/tx/0xc8562cd18cc41b0fb1b172d0b40a5f438cf37f0a5cae7051897fd75c87fc9665', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 17.3949, 'tokenPrice': 492, 'usdPrice': 1336729.9999838688, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
