{'id': '6213a1feb758ae2cba8c5385', 'blockchain': 'ETH', 'time': 1645453488000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0322, 'txHash': '0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'txUrl': 'https://etherscan.io/tx/0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7567, 'tokenPrice': 40, 'usdPrice': 104036.01847978766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621290c25608605c3fcc5041', 'blockchain': 'ETH', 'time': 1645383469000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0129, 'txHash': '0x0b9628f501afa1c931c5a3f36373a48a0d7ce7554359acc31f7e9f3e1df803fa', 'txUrl': 'https://etherscan.io/tx/0x0b9628f501afa1c931c5a3f36373a48a0d7ce7554359acc31f7e9f3e1df803fa', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.0856, 'tokenPrice': 42, 'usdPrice': 111094.01779884082, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6212900d5608605c3fcc4e39', 'blockchain': 'ETH', 'time': 1645383366000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0152, 'txHash': '0x2538bd8cb52ce87ea59398808efb11c22663d24f6cb3591c811079e477a5d8fe', 'txUrl': 'https://etherscan.io/tx/0x2538bd8cb52ce87ea59398808efb11c22663d24f6cb3591c811079e477a5d8fe', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.2941, 'tokenPrice': 43, 'usdPrice': 113739.11346071798, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62128e875608605c3fcc431a', 'blockchain': 'ETH', 'time': 1645382934000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0125, 'txHash': '0x51a0872d3ec4fc33ed628e5e0e413f7b64c32572b46b423ff6ae5b15c700d328', 'txUrl': 'https://etherscan.io/tx/0x51a0872d3ec4fc33ed628e5e0e413f7b64c32572b46b423ff6ae5b15c700d328', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.1378, 'tokenPrice': 44, 'usdPrice': 116384.20912259514, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62128d6e5608605c3fcc3cc0', 'blockchain': 'ETH', 'time': 1645382618000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0155, 'txHash': '0x617dfcbdd86480dae4d0d87e401f70f1355f640eb648d9d1e68571a9fe2522b7', 'txUrl': 'https://etherscan.io/tx/0x617dfcbdd86480dae4d0d87e401f70f1355f640eb648d9d1e68571a9fe2522b7', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.0417, 'tokenPrice': 45, 'usdPrice': 119029.30478447232, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62128c745608605c3fcc36de', 'blockchain': 'ETH', 'time': 1645382358000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x24db459e1d7147fc1e64cc42fa6e4df1c57a230c775f7a0991f25e11662f008a', 'txUrl': 'https://etherscan.io/tx/0x24db459e1d7147fc1e64cc42fa6e4df1c57a230c775f7a0991f25e11662f008a', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.8764, 'tokenPrice': 46, 'usdPrice': 121674.40044634948, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62128bde5608605c3fcc32ce', 'blockchain': 'ETH', 'time': 1645382135000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0x932a0e033dbc9e60d7a1fe0826ea9a32aeeefdbf3c513a0ebbbe3cfbd244e09a', 'txUrl': 'https://etherscan.io/tx/0x932a0e033dbc9e60d7a1fe0826ea9a32aeeefdbf3c513a0ebbbe3cfbd244e09a', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.1117, 'tokenPrice': 47, 'usdPrice': 124319.49610822664, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62128b015608605c3fcc2e7d', 'blockchain': 'ETH', 'time': 1645381918000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0x0a16a18177ff0b48bbb2f78046c4958219acb2d0ced88f8f5364986420c9c4f8', 'txUrl': 'https://etherscan.io/tx/0x0a16a18177ff0b48bbb2f78046c4958219acb2d0ced88f8f5364986420c9c4f8', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2345, 'tokenPrice': 48, 'usdPrice': 126964.5917701038, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621289fd5608605c3fcc2a28', 'blockchain': 'ETH', 'time': 1645381731000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x1506faaaf7b578867cce35c3440947c4c02aa6c70c04ca63a2c21d7db62a3ff7', 'txUrl': 'https://etherscan.io/tx/0x1506faaaf7b578867cce35c3440947c4c02aa6c70c04ca63a2c21d7db62a3ff7', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.4521, 'tokenPrice': 49, 'usdPrice': 129609.68743198096, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621283e25608605c3fcc05bc', 'blockchain': 'ETH', 'time': 1645380245000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0139, 'txHash': '0x188217e55ca2b3d1dae9eeed0691d469140fff8ad06372bace0219806cc7aac6', 'txUrl': 'https://etherscan.io/tx/0x188217e55ca2b3d1dae9eeed0691d469140fff8ad06372bace0219806cc7aac6', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.8994, 'tokenPrice': 50, 'usdPrice': 132254.78309385813, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6212837e5608605c3fcc0182', 'blockchain': 'ETH', 'time': 1645380078000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0127, 'txHash': '0x3457a3e305b96d20ca2dec10da18a5ea1a31409328dc666cdbf6d11dd832595d', 'txUrl': 'https://etherscan.io/tx/0x3457a3e305b96d20ca2dec10da18a5ea1a31409328dc666cdbf6d11dd832595d', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.567, 'tokenPrice': 51, 'usdPrice': 134899.8787557353, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621282975608605c3fcbfb89', 'blockchain': 'ETH', 'time': 1645379904000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0135, 'txHash': '0x0ffa8921e933126c858fe82758ff9db5c6638f786ddc1326c3e83d3e8f12be8f', 'txUrl': 'https://etherscan.io/tx/0x0ffa8921e933126c858fe82758ff9db5c6638f786ddc1326c3e83d3e8f12be8f', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.7964, 'tokenPrice': 52, 'usdPrice': 137515.48772397262, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621280de5608605c3fcbec4e', 'blockchain': 'ETH', 'time': 1645379528000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0147, 'txHash': '0xb0d8fb36fdfb2857663890c4ec597dc64558391f6190c28126a2f6d11756a779', 'txUrl': 'https://etherscan.io/tx/0xb0d8fb36fdfb2857663890c4ec597dc64558391f6190c28126a2f6d11756a779', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.8173, 'tokenPrice': 53, 'usdPrice': 140160.01633404903, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621280345608605c3fcbe632', 'blockchain': 'ETH', 'time': 1645379324000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0175, 'txHash': '0x35f06df820b52a9cee2a3327642294689474f830e5adaeafcaa0c68a453e6d0f', 'txUrl': 'https://etherscan.io/tx/0x35f06df820b52a9cee2a3327642294689474f830e5adaeafcaa0c68a453e6d0f', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.4287, 'tokenPrice': 54, 'usdPrice': 142804.5449441254, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62127f7f5608605c3fcbe01d', 'blockchain': 'ETH', 'time': 1645378995000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x29cfb0fbb7f2b1b4dfa8e0fd62ecd1a7e860957814774c95ee8a658c1cda9a44', 'txUrl': 'https://etherscan.io/tx/0x29cfb0fbb7f2b1b4dfa8e0fd62ecd1a7e860957814774c95ee8a658c1cda9a44', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.1824, 'tokenPrice': 55, 'usdPrice': 145449.0735542018, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62127ede5608605c3fcbda71', 'blockchain': 'ETH', 'time': 1645378731000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.019, 'txHash': '0x1b4354d6959207214b88097f460a5d1354cf6609563a0a1895bb8673b0d9f570', 'txUrl': 'https://etherscan.io/tx/0x1b4354d6959207214b88097f460a5d1354cf6609563a0a1895bb8673b0d9f570', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.3705, 'tokenPrice': 56, 'usdPrice': 148093.6021642782, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62127df95608605c3fcbd625', 'blockchain': 'ETH', 'time': 1645378555000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0204, 'txHash': '0x6eceb158b35af845158ab2e05c970e621311f86caa2337c6064434e211cc770f', 'txUrl': 'https://etherscan.io/tx/0x6eceb158b35af845158ab2e05c970e621311f86caa2337c6064434e211cc770f', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.9478, 'tokenPrice': 57, 'usdPrice': 150738.1307743546, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62127d3a5608605c3fcbd381', 'blockchain': 'ETH', 'time': 1645378438000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0x0f1b915e1b1178fac1502d8af674ae19efd769bf1c322eeadad3c230d06bc5a2', 'txUrl': 'https://etherscan.io/tx/0x0f1b915e1b1178fac1502d8af674ae19efd769bf1c322eeadad3c230d06bc5a2', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.7654, 'tokenPrice': 58, 'usdPrice': 153382.659384431, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62127c725608605c3fcbcb85', 'blockchain': 'ETH', 'time': 1645378160000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0209, 'txHash': '0x9319fa43c4ca3845cbc6beb07902760d3b033a69a4671c3ece12d3e9d5bec44d', 'txUrl': 'https://etherscan.io/tx/0x9319fa43c4ca3845cbc6beb07902760d3b033a69a4671c3ece12d3e9d5bec44d', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.3095, 'tokenPrice': 59, 'usdPrice': 156027.1879945074, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62125b445608605c3fcb05f0', 'blockchain': 'ETH', 'time': 1645369711000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0319, 'txHash': '0x0e43c6ff431306e9fd9d129513108c711fd9b6616d42c9fb97ff1d9b19440ae2', 'txUrl': 'https://etherscan.io/tx/0x0e43c6ff431306e9fd9d129513108c711fd9b6616d42c9fb97ff1d9b19440ae2', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.8093, 'tokenPrice': 30, 'usdPrice': 78600.0861935133, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621258a65608605c3fcaf1d3', 'blockchain': 'ETH', 'time': 1645369053000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0xf70ca1f482e2caece155d60d1a5df7921e44b43822d3c6be9c8ef641552a458b', 'txUrl': 'https://etherscan.io/tx/0xf70ca1f482e2caece155d60d1a5df7921e44b43822d3c6be9c8ef641552a458b', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.5921, 'tokenPrice': 31, 'usdPrice': 81586.65766261799, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621257975608605c3fcaec71', 'blockchain': 'ETH', 'time': 1645368837000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.018, 'txHash': '0xfe485f4849467d9af95c3e83a53a7b3271f8d8afa19125acb066191bfcd0fa83', 'txUrl': 'https://etherscan.io/tx/0xfe485f4849467d9af95c3e83a53a7b3271f8d8afa19125acb066191bfcd0fa83', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.453, 'tokenPrice': 32, 'usdPrice': 84218.48532915405, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621256a75608605c3fcae973', 'blockchain': 'ETH', 'time': 1645368624000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0227, 'txHash': '0xf12948cb07d22995ee858680b113a9f8b4b3ce0e86fbf2953493bde1334290d3', 'txUrl': 'https://etherscan.io/tx/0xf12948cb07d22995ee858680b113a9f8b4b3ce0e86fbf2953493bde1334290d3', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.9613, 'tokenPrice': 33, 'usdPrice': 86850.31299569011, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
