{'id': '620ec992b4f3e41ba1b7bdb1', 'blockchain': 'ETH', 'time': 1645135881000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0513, 'txHash': '0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'txUrl': 'https://etherscan.io/tx/0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 148.6248, 'tokenPrice': 0.35, 'usdPrice': 1013.332622941914, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e355eb24915366e9e3c53e', 'blockchain': 'ETH', 'time': 1642288287000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0303, 'txHash': '0xcb1f9f6d9e15547bcc4746aa69e255f88bb6dc3c418d867a7972429c4ba11600', 'txUrl': 'https://etherscan.io/tx/0xcb1f9f6d9e15547bcc4746aa69e255f88bb6dc3c418d867a7972429c4ba11600', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.1786, 'tokenPrice': 58, 'usdPrice': 193388.13978615927, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e341e324915366e9e361bd', 'blockchain': 'ETH', 'time': 1642283019000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0209, 'txHash': '0xb8737bdbaf52ade25b0f63fa0e35ee265931d12a117b6ae43a72b5716a0208c0', 'txUrl': 'https://etherscan.io/tx/0xb8737bdbaf52ade25b0f63fa0e35ee265931d12a117b6ae43a72b5716a0208c0', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.0477, 'tokenPrice': 60, 'usdPrice': 201259.00327178865, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e3410724915366e9e35dd1', 'blockchain': 'ETH', 'time': 1642282857000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0249, 'txHash': '0x5a0fb35d8ff5c96cb9ed004deae5a5709ab18287508ad5e916d548a7c33b7e03', 'txUrl': 'https://etherscan.io/tx/0x5a0fb35d8ff5c96cb9ed004deae5a5709ab18287508ad5e916d548a7c33b7e03', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.6944, 'tokenPrice': 61, 'usdPrice': 204613.3199929851, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20ed406626240c08b49ba', 'blockchain': 'ETH', 'time': 1642204464000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0394, 'txHash': '0x993d5c161c7fa214584e8b4d81c46f427973d11f0340f2cbe6c7d1b9f07bbf67', 'txUrl': 'https://etherscan.io/tx/0x993d5c161c7fa214584e8b4d81c46f427973d11f0340f2cbe6c7d1b9f07bbf67', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.7556, 'tokenPrice': 62, 'usdPrice': 206315.5490461747, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20df706626240c08b4675', 'blockchain': 'ETH', 'time': 1642204245000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0384, 'txHash': '0x4166e9dc1a932cf5c78c7190871c48329e5b8c3d48bf24c94390511febb0709f', 'txUrl': 'https://etherscan.io/tx/0x4166e9dc1a932cf5c78c7190871c48329e5b8c3d48bf24c94390511febb0709f', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 127.5118, 'tokenPrice': 63, 'usdPrice': 209643.21919208075, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20a9006626240c08b38b5', 'blockchain': 'ETH', 'time': 1642203321000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0418, 'txHash': '0xd9b469d905397e804a9448c6e366c9fa393ee696d7f1db5cc83299c41039c5d3', 'txUrl': 'https://etherscan.io/tx/0xd9b469d905397e804a9448c6e366c9fa393ee696d7f1db5cc83299c41039c5d3', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 138.8164, 'tokenPrice': 64, 'usdPrice': 212970.8893379868, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20a1806626240c08b353d', 'blockchain': 'ETH', 'time': 1642203097000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0372, 'txHash': '0xe25e8b6bd24ddf640509aeed5732e30b5ae2ab8728f9b013786021b13d36b65b', 'txUrl': 'https://etherscan.io/tx/0xe25e8b6bd24ddf640509aeed5732e30b5ae2ab8728f9b013786021b13d36b65b', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 123.5836, 'tokenPrice': 65, 'usdPrice': 216298.55948389284, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2090006626240c08b2eed', 'blockchain': 'ETH', 'time': 1642202827000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0xd6b81a6f83bcf13dad756cae19076d64a96e3514bbaaa846e49e0b9d1fd68bdd', 'txUrl': 'https://etherscan.io/tx/0xd6b81a6f83bcf13dad756cae19076d64a96e3514bbaaa846e49e0b9d1fd68bdd', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.7589, 'tokenPrice': 66, 'usdPrice': 219626.22962979888, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2072906626240c08b28f6', 'blockchain': 'ETH', 'time': 1642202560000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0364, 'txHash': '0x64cbd19c61e765f7f4dc9dcbd0ab4040fae5356123de3077aaf36b24193ce44f', 'txUrl': 'https://etherscan.io/tx/0x64cbd19c61e765f7f4dc9dcbd0ab4040fae5356123de3077aaf36b24193ce44f', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.0229, 'tokenPrice': 68, 'usdPrice': 226281.56992161096, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e205f306626240c08b23b3', 'blockchain': 'ETH', 'time': 1642202180000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0437, 'txHash': '0xb779f386267872fdda6af7e43ccdd5d9de7834c25c5739c3e201200ddda56d03', 'txUrl': 'https://etherscan.io/tx/0xb779f386267872fdda6af7e43ccdd5d9de7834c25c5739c3e201200ddda56d03', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 145.0946, 'tokenPrice': 70, 'usdPrice': 232936.91021342305, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e204d006626240c08b10c8', 'blockchain': 'ETH', 'time': 1642201847000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0344, 'txHash': '0xefbc47b9af5f325ef27b08a518f5909cffe300e540c21e166ddc7e82fa59d15d', 'txUrl': 'https://etherscan.io/tx/0xefbc47b9af5f325ef27b08a518f5909cffe300e540c21e166ddc7e82fa59d15d', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.1925, 'tokenPrice': 71, 'usdPrice': 236264.5803593291, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e203ea06626240c08b07ba', 'blockchain': 'ETH', 'time': 1642201613000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0308, 'txHash': '0xf934b5021b6869e62334b8d15ef44de06ff9f3112b12ddb7b2cb6f8be9d3c6e8', 'txUrl': 'https://etherscan.io/tx/0xf934b5021b6869e62334b8d15ef44de06ff9f3112b12ddb7b2cb6f8be9d3c6e8', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.2063, 'tokenPrice': 72, 'usdPrice': 239592.25050523513, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2021306626240c08afc96', 'blockchain': 'ETH', 'time': 1642201132000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0304, 'txHash': '0xfd890dfb6948afc69015f39ac87e4e8f9a4a24c845d920fe2f1791bca1171509', 'txUrl': 'https://etherscan.io/tx/0xfd890dfb6948afc69015f39ac87e4e8f9a4a24c845d920fe2f1791bca1171509', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.3514, 'tokenPrice': 74, 'usdPrice': 245964.1523471808, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2010506626240c08af8e6', 'blockchain': 'ETH', 'time': 1642200935000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0313, 'txHash': '0x8e4fd994641456fa39bfa0cd4edbcfc1fd277ccdb3cc9682273805543c21b0a2', 'txUrl': 'https://etherscan.io/tx/0x8e4fd994641456fa39bfa0cd4edbcfc1fd277ccdb3cc9682273805543c21b0a2', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.3911, 'tokenPrice': 76, 'usdPrice': 252611.83214034783, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2001506626240c08af409', 'blockchain': 'ETH', 'time': 1642200695000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0477, 'txHash': '0xbcf35671676b6a89797fc83db0031bafe1eef129037a642a451d40b75db72baa', 'txUrl': 'https://etherscan.io/tx/0xbcf35671676b6a89797fc83db0031bafe1eef129037a642a451d40b75db72baa', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 158.9088, 'tokenPrice': 78, 'usdPrice': 259259.51193351488, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1ff2e06626240c08aef45', 'blockchain': 'ETH', 'time': 1642200357000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0361, 'txHash': '0x69cb0660f8b53b134a20700772f1bd67a47dede2be208d1099c46770f8f433d8', 'txUrl': 'https://etherscan.io/tx/0x69cb0660f8b53b134a20700772f1bd67a47dede2be208d1099c46770f8f433d8', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 120.1854, 'tokenPrice': 80, 'usdPrice': 265907.1917266819, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1fe5206626240c08aeb30', 'blockchain': 'ETH', 'time': 1642200147000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0409, 'txHash': '0xa3c2e89a22ba9fcab0e20141516bc534ec0c29d80d651b977f7c47e4fbdfdf54', 'txUrl': 'https://etherscan.io/tx/0xa3c2e89a22ba9fcab0e20141516bc534ec0c29d80d651b977f7c47e4fbdfdf54', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 136.0622, 'tokenPrice': 81, 'usdPrice': 269231.0316232654, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1fd4d06626240c08ae76e', 'blockchain': 'ETH', 'time': 1642199977000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0457, 'txHash': '0xce3d2e03a20489b885a621d7b24b22112c06dd10ca43be88986f99edc3150638', 'txUrl': 'https://etherscan.io/tx/0xce3d2e03a20489b885a621d7b24b22112c06dd10ca43be88986f99edc3150638', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 152.2936, 'tokenPrice': 80, 'usdPrice': 265907.1917266819, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1f9fc06626240c08ad697', 'blockchain': 'ETH', 'time': 1642199070000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0295, 'txHash': '0x1e8fcd27a0684ca13a9c7373415595e9b554a244df4b6c756f9c057667df98b1', 'txUrl': 'https://etherscan.io/tx/0x1e8fcd27a0684ca13a9c7373415595e9b554a244df4b6c756f9c057667df98b1', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.3758, 'tokenPrice': 43, 'usdPrice': 142925.11555309154, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1f3f506626240c08ab615', 'blockchain': 'ETH', 'time': 1642197570000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0371, 'txHash': '0x57b90bdc2bdfea922bae63f451ac3616df74de0df2f434de7dea10a89bda2e48', 'txUrl': 'https://etherscan.io/tx/0x57b90bdc2bdfea922bae63f451ac3616df74de0df2f434de7dea10a89bda2e48', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.7371, 'tokenPrice': 44, 'usdPrice': 145455.62808511054, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1f2fa06626240c08aace1', 'blockchain': 'ETH', 'time': 1642197256000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0366, 'txHash': '0x677556811d52799b5f6d33a5600b198372b583ba2b18c6241b40b1de1ee6db32', 'txUrl': 'https://etherscan.io/tx/0x677556811d52799b5f6d33a5600b198372b583ba2b18c6241b40b1de1ee6db32', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 120.8561, 'tokenPrice': 45, 'usdPrice': 148761.4378143176, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1ef1106626240c08a96f7', 'blockchain': 'ETH', 'time': 1642196373000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0384, 'txHash': '0xc51ae05e8579d55686f3af83df2a76f55f2944116792f9bbb6bbb365c71673d6', 'txUrl': 'https://etherscan.io/tx/0xc51ae05e8579d55686f3af83df2a76f55f2944116792f9bbb6bbb365c71673d6', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 126.9724, 'tokenPrice': 46, 'usdPrice': 152067.24754352466, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
