{'id': '61ff1d4171bcd31a5d376a03', 'blockchain': 'ETH', 'time': 1644108866000, 'from': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'to': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'txUrl': 'https://etherscan.io/tx/0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.0603, 'tokenPrice': 0.26, 'usdPrice': 784.4753126230141, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea242c5e64e55b41b43ca6', 'blockchain': 'ETH', 'time': 1642734267000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0315, 'txHash': '0xaa8ded32f5cbbc9aa276fb2293654682beb8b6f37273f181d65508d2a8c35691', 'txUrl': 'https://etherscan.io/tx/0xaa8ded32f5cbbc9aa276fb2293654682beb8b6f37273f181d65508d2a8c35691', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.0095, 'tokenPrice': 16.5, 'usdPrice': 48163.495987800234, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea23785e64e55b41b438a8', 'blockchain': 'ETH', 'time': 1642734091000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0286, 'txHash': '0x24766a3e6d0b1f2733129e3cca556dbed3770f7c692e2e5ba4da4fff8d0f1d06', 'txUrl': 'https://etherscan.io/tx/0x24766a3e6d0b1f2733129e3cca556dbed3770f7c692e2e5ba4da4fff8d0f1d06', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.503, 'tokenPrice': 17, 'usdPrice': 49622.99586621843, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea22425e64e55b41b43420', 'blockchain': 'ETH', 'time': 1642733721000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0283, 'txHash': '0xa4e2045ab3d222f926da42323c5c6466a5b825a663cb62f0151727f05c1401cd', 'txUrl': 'https://etherscan.io/tx/0xa4e2045ab3d222f926da42323c5c6466a5b825a663cb62f0151727f05c1401cd', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.4773, 'tokenPrice': 17.5, 'usdPrice': 50861.40249473297, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea21a15e64e55b41b430c2', 'blockchain': 'ETH', 'time': 1642733500000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0317, 'txHash': '0x4c214d7028a9d761b7a247ac733395a8352c52044b601b0001c82f27d8f76be7', 'txUrl': 'https://etherscan.io/tx/0x4c214d7028a9d761b7a247ac733395a8352c52044b601b0001c82f27d8f76be7', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.3669, 'tokenPrice': 18, 'usdPrice': 52314.585423153905, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea20255e64e55b41b42c5e', 'blockchain': 'ETH', 'time': 1642733239000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.044, 'txHash': '0x59fcc2caf48649c247e4d2112ab9eb7c5f76c0a49ee4b7826328b54c7b7bbe12', 'txUrl': 'https://etherscan.io/tx/0x59fcc2caf48649c247e4d2112ab9eb7c5f76c0a49ee4b7826328b54c7b7bbe12', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.1744, 'tokenPrice': 18.5, 'usdPrice': 53767.76835157485, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea13ab5e64e55b41b40b4a', 'blockchain': 'ETH', 'time': 1642729938000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0395, 'txHash': '0x8f6a37568ec0dccb6d55147f4ded1d42958d000aa9e8080f8e19b6eceef0c820', 'txUrl': 'https://etherscan.io/tx/0x8f6a37568ec0dccb6d55147f4ded1d42958d000aa9e8080f8e19b6eceef0c820', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.4151, 'tokenPrice': 19, 'usdPrice': 57426.2574032083, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea11de5e64e55b41b407c3', 'blockchain': 'ETH', 'time': 1642729545000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0367, 'txHash': '0x3ee36e0a0dbbc86ba08f06b4acd6d34bfbd2eab3aad13a2fd590ef0e0a698903', 'txUrl': 'https://etherscan.io/tx/0x3ee36e0a0dbbc86ba08f06b4acd6d34bfbd2eab3aad13a2fd590ef0e0a698903', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.8807, 'tokenPrice': 20, 'usdPrice': 60448.69200337716, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea10945e64e55b41b403df', 'blockchain': 'ETH', 'time': 1642729257000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0405, 'txHash': '0x5dd10ff2148a0e33206e9222aedeb2e626289a246d4128801f1e301494af7c3d', 'txUrl': 'https://etherscan.io/tx/0x5dd10ff2148a0e33206e9222aedeb2e626289a246d4128801f1e301494af7c3d', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.1815, 'tokenPrice': 21, 'usdPrice': 63471.12660354602, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea0fae5e64e55b41b400b0', 'blockchain': 'ETH', 'time': 1642729045000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0407, 'txHash': '0xf8d458c303d60651fba46853de0ec0f49269606be7ed52cbd79602a703a02b63', 'txUrl': 'https://etherscan.io/tx/0xf8d458c303d60651fba46853de0ec0f49269606be7ed52cbd79602a703a02b63', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 123.0655, 'tokenPrice': 22, 'usdPrice': 66493.56120371488, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea0ee55e64e55b41b3fd35', 'blockchain': 'ETH', 'time': 1642728717000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0349, 'txHash': '0x98586cdad09abcd322c97e09cfcb7957f18ba3637d692e87a2d2d56e9ad9f79b', 'txUrl': 'https://etherscan.io/tx/0x98586cdad09abcd322c97e09cfcb7957f18ba3637d692e87a2d2d56e9ad9f79b', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.3494, 'tokenPrice': 22.5, 'usdPrice': 68004.7785037993, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea0d875e64e55b41b3f7e0', 'blockchain': 'ETH', 'time': 1642728341000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0389, 'txHash': '0xfd7ef881d8297ee3a54648e17cb4cb529a094840379f11e99ea8c49d17075dde', 'txUrl': 'https://etherscan.io/tx/0xfd7ef881d8297ee3a54648e17cb4cb529a094840379f11e99ea8c49d17075dde', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.3826, 'tokenPrice': 23.5, 'usdPrice': 71027.21310396817, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea0c8c5e64e55b41b3f520', 'blockchain': 'ETH', 'time': 1642728093000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0374, 'txHash': '0xc93d9840e60752f874c2c6483ee7eb30d4483adc8cd97cd1bf59b45a8ea5e54b', 'txUrl': 'https://etherscan.io/tx/0xc93d9840e60752f874c2c6483ee7eb30d4483adc8cd97cd1bf59b45a8ea5e54b', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.0212, 'tokenPrice': 24, 'usdPrice': 72538.43040405259, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea0b2e5e64e55b41b3f173', 'blockchain': 'ETH', 'time': 1642727760000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0374, 'txHash': '0xe51faee5c6dccdf334e0556e8815192ad10b0976ad3a047b0a7eb028bbccd635', 'txUrl': 'https://etherscan.io/tx/0xe51faee5c6dccdf334e0556e8815192ad10b0976ad3a047b0a7eb028bbccd635', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 112.9651, 'tokenPrice': 24.5, 'usdPrice': 74049.64770413702, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea09b15e64e55b41b3edb5', 'blockchain': 'ETH', 'time': 1642727499000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0333, 'txHash': '0xa76745e28ec3e34f3318e237e096926543d10ebe5769565c5ffa90b446001c92', 'txUrl': 'https://etherscan.io/tx/0xa76745e28ec3e34f3318e237e096926543d10ebe5769565c5ffa90b446001c92', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.6166, 'tokenPrice': 25, 'usdPrice': 75560.86500422144, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea08ad5e64e55b41b3e8fb', 'blockchain': 'ETH', 'time': 1642727168000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.037, 'txHash': '0x5c2378a619bc9131c769410569d8a68f43c399e01b2b3a85fecc992e99ae721d', 'txUrl': 'https://etherscan.io/tx/0x5c2378a619bc9131c769410569d8a68f43c399e01b2b3a85fecc992e99ae721d', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 111.7288, 'tokenPrice': 25.5, 'usdPrice': 77072.08230430588, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea07a85e64e55b41b3e302', 'blockchain': 'ETH', 'time': 1642726883000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x648cd00a6ebabd88a7e2c19c0887ea88f4481756f54dd408deef9787a91493c8', 'txUrl': 'https://etherscan.io/tx/0x648cd00a6ebabd88a7e2c19c0887ea88f4481756f54dd408deef9787a91493c8', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.138, 'tokenPrice': 26, 'usdPrice': 78583.29960439031, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea06225e64e55b41b3dca7', 'blockchain': 'ETH', 'time': 1642726529000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0x13c52da74a8aa23edc799a3a992c8ebe075e947beb20728231273c4d0e9cd70b', 'txUrl': 'https://etherscan.io/tx/0x13c52da74a8aa23edc799a3a992c8ebe075e947beb20728231273c4d0e9cd70b', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.237, 'tokenPrice': 26, 'usdPrice': 77938.06712711931, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea05275e64e55b41b3d708', 'blockchain': 'ETH', 'time': 1642726324000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0342, 'txHash': '0xf94b12b7bb2e6de6c01ac22a4bbad1220e5ecce0642041a5b0f9a8d78fff8b6c', 'txUrl': 'https://etherscan.io/tx/0xf94b12b7bb2e6de6c01ac22a4bbad1220e5ecce0642041a5b0f9a8d78fff8b6c', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.5937, 'tokenPrice': 26, 'usdPrice': 77938.06712711931, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea04555e64e55b41b3d39b', 'blockchain': 'ETH', 'time': 1642726113000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0421, 'txHash': '0xcb19cd1cca025e671e7b5ca5d2fe572308729b34a9129eebe8d32604ee111bc0', 'txUrl': 'https://etherscan.io/tx/0xcb19cd1cca025e671e7b5ca5d2fe572308729b34a9129eebe8d32604ee111bc0', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 126.367, 'tokenPrice': 27, 'usdPrice': 80935.68509354698, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea038c5e64e55b41b3cfea', 'blockchain': 'ETH', 'time': 1642725844000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0445, 'txHash': '0xa75e4a3d71bc625ee01e15c5e728912f32fc9254324b9c1d22d547a3fa7b8d4e', 'txUrl': 'https://etherscan.io/tx/0xa75e4a3d71bc625ee01e15c5e728912f32fc9254324b9c1d22d547a3fa7b8d4e', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 133.4912, 'tokenPrice': 26, 'usdPrice': 77938.06712711931, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9e2d95e64e55b41b35d06', 'blockchain': 'ETH', 'time': 1642717521000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0438, 'txHash': '0xabbf42071d0f9629a05740eba85850eed75a0779b89869c0f9a2f9922f06e370', 'txUrl': 'https://etherscan.io/tx/0xabbf42071d0f9629a05740eba85850eed75a0779b89869c0f9a2f9922f06e370', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.5747, 'tokenPrice': 10, 'usdPrice': 31023.74695203321, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9e1e85e64e55b41b359ec', 'blockchain': 'ETH', 'time': 1642717254000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0526, 'txHash': '0xd624c761b668e7736e93018bd34dddf53fd61622e42d29076ddcc0ed954c8fca', 'txUrl': 'https://etherscan.io/tx/0xd624c761b668e7736e93018bd34dddf53fd61622e42d29076ddcc0ed954c8fca', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 163.0752, 'tokenPrice': 10, 'usdPrice': 31023.74695203321, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
