{'id': '6203517d71bcd31a5d4b3b77', 'blockchain': 'ETH', 'time': 1644384247000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'txUrl': 'https://etherscan.io/tx/0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4609, 'tokenPrice': 1966, 'usdPrice': 6066558.18215794, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f9e81271bcd31a5d1e12f7', 'blockchain': 'ETH', 'time': 1643767409000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0297, 'txHash': '0x98a866c20b20d3c44682ba55f80d793e78001118fa1ea3db359f1d0ab67bb86a', 'txUrl': 'https://etherscan.io/tx/0x98a866c20b20d3c44682ba55f80d793e78001118fa1ea3db359f1d0ab67bb86a', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.9476, 'tokenPrice': 1917, 'usdPrice': 5285565.303366864, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f9e7b871bcd31a5d1e10c7', 'blockchain': 'ETH', 'time': 1643767260000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0xe0a96bcc884fa0024db3e3433a8214bd24c5e7ac003c9edfb5bb69c806f367bc', 'txUrl': 'https://etherscan.io/tx/0xe0a96bcc884fa0024db3e3433a8214bd24c5e7ac003c9edfb5bb69c806f367bc', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.8749, 'tokenPrice': 1956.2, 'usdPrice': 5393647.8072228795, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f9e66371bcd31a5d1e0a77', 'blockchain': 'ETH', 'time': 1643766893000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0333, 'txHash': '0x60ad71ac4a33c9027b341504fe18b0fe29bb0e05324f4784d2695ebd1d2beb20', 'txUrl': 'https://etherscan.io/tx/0x60ad71ac4a33c9027b341504fe18b0fe29bb0e05324f4784d2695ebd1d2beb20', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.3248, 'tokenPrice': 1996.2, 'usdPrice': 5538829.2584522115, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f9e57371bcd31a5d1e06b6', 'blockchain': 'ETH', 'time': 1643766690000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0xe79a1c5ed9cf2cb76ba86a8231aceb1d40dae520e211b7a5c56bb5328576821c', 'txUrl': 'https://etherscan.io/tx/0xe79a1c5ed9cf2cb76ba86a8231aceb1d40dae520e211b7a5c56bb5328576821c', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.4883, 'tokenPrice': 2037, 'usdPrice': 5652036.469024725, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f9e3f671bcd31a5d1e0119', 'blockchain': 'ETH', 'time': 1643766396000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0xba3b208a68ff91f9390a1d686adf58e4404b38a8c467b32f887b3db9686f1a9a', 'txUrl': 'https://etherscan.io/tx/0xba3b208a68ff91f9390a1d686adf58e4404b38a8c467b32f887b3db9686f1a9a', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.3708, 'tokenPrice': 1762.4, 'usdPrice': 4890107.546887175, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f8c1ba03e4ed6ae448f275', 'blockchain': 'ETH', 'time': 1643691953000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0265, 'txHash': '0x7f6929928c4359090ce71d1cd152c9e8fa06714308284e05d0aaef97940c252d', 'txUrl': 'https://etherscan.io/tx/0x7f6929928c4359090ce71d1cd152c9e8fa06714308284e05d0aaef97940c252d', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.6483, 'tokenPrice': 1483, 'usdPrice': 4068799.3744489322, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f8c0b603e4ed6ae448ef71', 'blockchain': 'ETH', 'time': 1643691697000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0386, 'txHash': '0x77bff0fb62e3fd83db7a50d88a1856417c5e9cfd0c75a01a49c8552328bc5a0f', 'txUrl': 'https://etherscan.io/tx/0x77bff0fb62e3fd83db7a50d88a1856417c5e9cfd0c75a01a49c8552328bc5a0f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.9298, 'tokenPrice': 1513.3, 'usdPrice': 4151931.2834481252, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f8849e03e4ed6ae4479625', 'blockchain': 'ETH', 'time': 1643676439000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0394, 'txHash': '0xea2e9f242a4c2fcf1130c6c5aad41a165ab62b69f4e4d8594c34205217423a1d', 'txUrl': 'https://etherscan.io/tx/0xea2e9f242a4c2fcf1130c6c5aad41a165ab62b69f4e4d8594c34205217423a1d', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.9702, 'tokenPrice': 1544.2, 'usdPrice': 4147065.543006205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f883e003e4ed6ae4479244', 'blockchain': 'ETH', 'time': 1643676171000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0x7b5ccccbc741ee661fb247e3bf7856c450130b78d3329919076720370b59926f', 'txUrl': 'https://etherscan.io/tx/0x7b5ccccbc741ee661fb247e3bf7856c450130b78d3329919076720370b59926f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.9059, 'tokenPrice': 1575.8, 'usdPrice': 4231929.725857517, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f86f4b03e4ed6ae44708cd', 'blockchain': 'ETH', 'time': 1643670984000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.04, 'txHash': '0xe59f66e8a67b09de90a7a34a2c041169e8ece1be5ce8e2f0efe56834ec4b195f', 'txUrl': 'https://etherscan.io/tx/0xe59f66e8a67b09de90a7a34a2c041169e8ece1be5ce8e2f0efe56834ec4b195f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.2028, 'tokenPrice': 1608, 'usdPrice': 4320808.7098293835, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f86e8303e4ed6ae44703ad', 'blockchain': 'ETH', 'time': 1643670706000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0367, 'txHash': '0xe8839ea216b51cca70e1d6f814fed1e92960e98a66143c5ca725ea95be407a25', 'txUrl': 'https://etherscan.io/tx/0xe8839ea216b51cca70e1d6f814fed1e92960e98a66143c5ca725ea95be407a25', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.444, 'tokenPrice': 1640.9, 'usdPrice': 4409213.315894922, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f86cfc03e4ed6ae446f8f8', 'blockchain': 'ETH', 'time': 1643670293000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0385, 'txHash': '0xd26e892386f62f16b4d6e2babb95bb78e0165de8a12c5a44b4fd4da943116440', 'txUrl': 'https://etherscan.io/tx/0xd26e892386f62f16b4d6e2babb95bb78e0165de8a12c5a44b4fd4da943116440', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.2885, 'tokenPrice': 1674.4, 'usdPrice': 4499230.164016368, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f86b9303e4ed6ae446e979', 'blockchain': 'ETH', 'time': 1643669979000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0261, 'txHash': '0x7792c89657f27e44e45c2dcd2973b435cbd161a269431975c12eaf807e14cc26', 'txUrl': 'https://etherscan.io/tx/0x7792c89657f27e44e45c2dcd2973b435cbd161a269431975c12eaf807e14cc26', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.0246, 'tokenPrice': 1708.6, 'usdPrice': 4581857.678208091, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f86a6703e4ed6ae446e3ef', 'blockchain': 'ETH', 'time': 1643669748000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x4dfa3ca1cfef7579a22a38f49729001d09a372d914dbab2e3d12a77ccaf6f423', 'txUrl': 'https://etherscan.io/tx/0x4dfa3ca1cfef7579a22a38f49729001d09a372d914dbab2e3d12a77ccaf6f423', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.4781, 'tokenPrice': 1743.5, 'usdPrice': 4675447.0689194705, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f867b403e4ed6ae446d58d', 'blockchain': 'ETH', 'time': 1643669017000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0367, 'txHash': '0xf7c182087b156bc3dd647ee2f8061332b69fc5eb33fd8753e81569f2bcdf622d', 'txUrl': 'https://etherscan.io/tx/0xf7c182087b156bc3dd647ee2f8061332b69fc5eb33fd8753e81569f2bcdf622d', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.427, 'tokenPrice': 1779.1, 'usdPrice': 4770913.610733943, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f8668703e4ed6ae446ce39', 'blockchain': 'ETH', 'time': 1643668667000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0355, 'txHash': '0x964839a66075565ce433ea2700a7e352468ff094214df8a7cadb5d95b959d545', 'txUrl': 'https://etherscan.io/tx/0x964839a66075565ce433ea2700a7e352468ff094214df8a7cadb5d95b959d545', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.1821, 'tokenPrice': 1815.5, 'usdPrice': 4868525.468094808, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f85e3d03e4ed6ae446a669', 'blockchain': 'ETH', 'time': 1643666537000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0316, 'txHash': '0x5066307469742d9422c83840c977d2716411d67d89e5f38feed3067085749ac3', 'txUrl': 'https://etherscan.io/tx/0x5066307469742d9422c83840c977d2716411d67d89e5f38feed3067085749ac3', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.596, 'tokenPrice': 1852.6, 'usdPrice': 4968014.476558767, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f859bd03e4ed6ae4469475', 'blockchain': 'ETH', 'time': 1643665447000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0364, 'txHash': '0xae3b7b2db5a6e0c0a039a663aae52aad8fbb27c2074785ab007c52deeaa2d29c', 'txUrl': 'https://etherscan.io/tx/0xae3b7b2db5a6e0c0a039a663aae52aad8fbb27c2074785ab007c52deeaa2d29c', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.7582, 'tokenPrice': 1890.5, 'usdPrice': 5072463.677150561, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f858f503e4ed6ae4468fc2', 'blockchain': 'ETH', 'time': 1643665176000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0315, 'txHash': '0x2b229dd2d9604b640973b23e799d6b11c47660a75b85d7fbf4a0fa5052b6395f', 'txUrl': 'https://etherscan.io/tx/0x2b229dd2d9604b640973b23e799d6b11c47660a75b85d7fbf4a0fa5052b6395f', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.6785, 'tokenPrice': 1929.1, 'usdPrice': 5176032.6260730745, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f8585f03e4ed6ae4468ea1', 'blockchain': 'ETH', 'time': 1643665049000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0332, 'txHash': '0x84a34a48f64b055a774518a4a43fe0d0bdb265bc78ed03fe4d590205700cbedc', 'txUrl': 'https://etherscan.io/tx/0x84a34a48f64b055a774518a4a43fe0d0bdb265bc78ed03fe4d590205700cbedc', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.0884, 'tokenPrice': 1968.5, 'usdPrice': 5281748.081709008, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '61f8575a03e4ed6ae4468cc1', 'blockchain': 'ETH', 'time': 1643664763000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.034, 'txHash': '0xe0bb5bd222eef7ab236f1dc6e646b4506006451be86d014011a5e95611ee68bf', 'txUrl': 'https://etherscan.io/tx/0xe0bb5bd222eef7ab236f1dc6e646b4506006451be86d014011a5e95611ee68bf', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.4373, 'tokenPrice': 1777.8, 'usdPrice': 4770074.543897523, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
