{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff4ccb71bcd31a5d38613a', 'blockchain': 'ETH', 'time': 1644120798000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0147, 'txHash': '0x28058abf30cd3064d64b4fab21525c5658d0f44733eec86c1b8e2a63483c0815', 'txUrl': 'https://etherscan.io/tx/0x28058abf30cd3064d64b4fab21525c5658d0f44733eec86c1b8e2a63483c0815', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.2022, 'tokenPrice': 159, 'usdPrice': 481005.1382145889, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff484b71bcd31a5d384f30', 'blockchain': 'ETH', 'time': 1644119718000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0xaf411ba85b35a8f6f44d9c4013c1040c6a5ae93abe2cbf52567e8c12ba2e674a', 'txUrl': 'https://etherscan.io/tx/0xaf411ba85b35a8f6f44d9c4013c1040c6a5ae93abe2cbf52567e8c12ba2e674a', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.6017, 'tokenPrice': 171, 'usdPrice': 517289.7778747965, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff3c2a71bcd31a5d38192e', 'blockchain': 'ETH', 'time': 1644116688000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0123, 'txHash': '0xe9c3b68f440f3e5edef2314ed4533836d740e9ca9635ffa4934cda9d28805d21', 'txUrl': 'https://etherscan.io/tx/0xe9c3b68f440f3e5edef2314ed4533836d740e9ca9635ffa4934cda9d28805d21', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.0592, 'tokenPrice': 183, 'usdPrice': 553590.8149186419, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff37be71bcd31a5d37fb75', 'blockchain': 'ETH', 'time': 1644115475000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0127, 'txHash': '0xcf4e148f98af604061ecdb7a92fffb0175c72e96e52444bb696869c03a03fa71', 'txUrl': 'https://etherscan.io/tx/0xcf4e148f98af604061ecdb7a92fffb0175c72e96e52444bb696869c03a03fa71', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.5138, 'tokenPrice': 195, 'usdPrice': 590193.9094304563, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff324e71bcd31a5d37de44', 'blockchain': 'ETH', 'time': 1644114160000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0173, 'txHash': '0x7f7000f4cf6c144b546a3838c70895f1fc5c8ff880904247a4187d33d8895d25', 'txUrl': 'https://etherscan.io/tx/0x7f7000f4cf6c144b546a3838c70895f1fc5c8ff880904247a4187d33d8895d25', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.4816, 'tokenPrice': 204, 'usdPrice': 617433.6283272466, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff2faf71bcd31a5d37cc5a', 'blockchain': 'ETH', 'time': 1644113397000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0283, 'txHash': '0x9956088e72a9d12c8153e5eb7d3fd1489da523eeb7afe4255d55ce2873af3681', 'txUrl': 'https://etherscan.io/tx/0x9956088e72a9d12c8153e5eb7d3fd1489da523eeb7afe4255d55ce2873af3681', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.6777, 'tokenPrice': 217, 'usdPrice': 656779.8889559436, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff2efa71bcd31a5d37c638', 'blockchain': 'ETH', 'time': 1644113170000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0216, 'txHash': '0x8c7b59cac1eb9934a5b84d7262f3ec0bdd3fdf2890a3b0996670509bc26d9d16', 'txUrl': 'https://etherscan.io/tx/0x8c7b59cac1eb9934a5b84d7262f3ec0bdd3fdf2890a3b0996670509bc26d9d16', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.3496, 'tokenPrice': 230, 'usdPrice': 696126.1495846407, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff2df671bcd31a5d37c130', 'blockchain': 'ETH', 'time': 1644113028000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0236, 'txHash': '0x0032f686d7ce87b664d349f196f92de2682f6648f5d0546e9dd552eb3e2ebc05', 'txUrl': 'https://etherscan.io/tx/0x0032f686d7ce87b664d349f196f92de2682f6648f5d0546e9dd552eb3e2ebc05', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.3943, 'tokenPrice': 245, 'usdPrice': 741525.6810792913, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff2c1571bcd31a5d37b298', 'blockchain': 'ETH', 'time': 1644112594000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0x84861459066fcb42526766cae1090c3e703b24df6a63067939343b60954182d4', 'txUrl': 'https://etherscan.io/tx/0x84861459066fcb42526766cae1090c3e703b24df6a63067939343b60954182d4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.4087, 'tokenPrice': 262, 'usdPrice': 790808.9883972304, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff2b2e71bcd31a5d37ac67', 'blockchain': 'ETH', 'time': 1644112276000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0121, 'txHash': '0xf8761c43c26a2bb7d00238de4366593c6bff3bb4ceb9d61c472bd2fe539f6698', 'txUrl': 'https://etherscan.io/tx/0xf8761c43c26a2bb7d00238de4366593c6bff3bb4ceb9d61c472bd2fe539f6698', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.5744, 'tokenPrice': 277, 'usdPrice': 836084.3121604306, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff2a7071bcd31a5d37a6bf', 'blockchain': 'ETH', 'time': 1644112091000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0xce0a28cceefb351d752180b03d335666bfe6af4a1f4158ddd820b0f78c67e59c', 'txUrl': 'https://etherscan.io/tx/0xce0a28cceefb351d752180b03d335666bfe6af4a1f4158ddd820b0f78c67e59c', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.8452, 'tokenPrice': 295, 'usdPrice': 890414.7006762709, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff297671bcd31a5d379ff5', 'blockchain': 'ETH', 'time': 1644111785000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0x731cb6d6cb9bbbf3caecf5e281d748e4cf1019a2f1eb53fb0874cfbe3eb7ce4d', 'txUrl': 'https://etherscan.io/tx/0x731cb6d6cb9bbbf3caecf5e281d748e4cf1019a2f1eb53fb0874cfbe3eb7ce4d', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.6206, 'tokenPrice': 314, 'usdPrice': 947763.4441096578, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff26c271bcd31a5d3794ac', 'blockchain': 'ETH', 'time': 1644111137000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0xe35e4c9e1a22989bd10e184d2843a01b13dea7abc564804b01aefce6b011b63f', 'txUrl': 'https://etherscan.io/tx/0xe35e4c9e1a22989bd10e184d2843a01b13dea7abc564804b01aefce6b011b63f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.5081, 'tokenPrice': 335, 'usdPrice': 1011148.8973781382, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff257871bcd31a5d378e6c', 'blockchain': 'ETH', 'time': 1644110840000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0xe020efba6e8c262c700589c89500dbf82b580fbe6ed510d24a4e8ba4d2c95bf7', 'txUrl': 'https://etherscan.io/tx/0xe020efba6e8c262c700589c89500dbf82b580fbe6ed510d24a4e8ba4d2c95bf7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.3944, 'tokenPrice': 354, 'usdPrice': 1068497.640811525, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff251e71bcd31a5d378c43', 'blockchain': 'ETH', 'time': 1644110700000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0153, 'txHash': '0xfc5b1e336db1e2de8585a115a05c2909c212cb8d73650f4348a2a3259ec099af', 'txUrl': 'https://etherscan.io/tx/0xfc5b1e336db1e2de8585a115a05c2909c212cb8d73650f4348a2a3259ec099af', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.1893, 'tokenPrice': 374, 'usdPrice': 1128864.7391624588, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff246b71bcd31a5d378980', 'blockchain': 'ETH', 'time': 1644110510000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0149, 'txHash': '0xe882fe04585c645b4a0bdcf216a9103bb639d6a898f4161872d7e418cdd64aed', 'txUrl': 'https://etherscan.io/tx/0xe882fe04585c645b4a0bdcf216a9103bb639d6a898f4161872d7e418cdd64aed', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.1026, 'tokenPrice': 397, 'usdPrice': 1198286.9022660323, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff237971bcd31a5d37840a', 'blockchain': 'ETH', 'time': 1644110281000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x04c071081ae9a49d8b9e28e1e4317e98e524ef5ff53048f387ba61189a2c0bfd', 'txUrl': 'https://etherscan.io/tx/0x04c071081ae9a49d8b9e28e1e4317e98e524ef5ff53048f387ba61189a2c0bfd', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.5087, 'tokenPrice': 424, 'usdPrice': 1279782.4850397927, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff22f771bcd31a5d3780eb', 'blockchain': 'ETH', 'time': 1644110157000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0xda1d84a5b4dcb47c46a267c200aaf51fda76234b691df6d83908415d0a46a115', 'txUrl': 'https://etherscan.io/tx/0xda1d84a5b4dcb47c46a267c200aaf51fda76234b691df6d83908415d0a46a115', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.4358, 'tokenPrice': 449, 'usdPrice': 1355241.3579784597, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff21df71bcd31a5d377cfe', 'blockchain': 'ETH', 'time': 1644109893000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0138, 'txHash': '0x5d31ae756449bb768922be1351a9015684a60b3c8e28572925e88dab645ced54', 'txUrl': 'https://etherscan.io/tx/0x5d31ae756449bb768922be1351a9015684a60b3c8e28572925e88dab645ced54', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.755, 'tokenPrice': 478, 'usdPrice': 1442773.6505873136, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61ff213e71bcd31a5d3779d8', 'blockchain': 'ETH', 'time': 1644109655000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0167, 'txHash': '0xcb85fc00a37835464056789a8b5bde2cc32a31adecf84bc6768b732ca78adc2e', 'txUrl': 'https://etherscan.io/tx/0xcb85fc00a37835464056789a8b5bde2cc32a31adecf84bc6768b732ca78adc2e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.6136, 'tokenPrice': 508, 'usdPrice': 1533324.298113714, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61ff1f0d71bcd31a5d376ffc', 'blockchain': 'ETH', 'time': 1644109090000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0124, 'txHash': '0x60493a552d40a3f3bef7462a4cf1c76ba1b687df9b60b0315b31ae4ab31c725f', 'txUrl': 'https://etherscan.io/tx/0x60493a552d40a3f3bef7462a4cf1c76ba1b687df9b60b0315b31ae4ab31c725f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.3589, 'tokenPrice': 540, 'usdPrice': 1629294.8800631831, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
