{'id': '620e0b86ae0a763c586b5397', 'blockchain': 'ETH', 'time': 1645087103000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'txUrl': 'https://etherscan.io/tx/0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.1327, 'tokenPrice': 68, 'usdPrice': 210780.70369528432, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c66e88c4176e5383f203', 'blockchain': 'ETH', 'time': 1644741804000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x53772c197f8f072669db7fbdd2c314042f0c4ee02bcf304fa1621970b8c77a5b', 'txUrl': 'https://etherscan.io/tx/0x53772c197f8f072669db7fbdd2c314042f0c4ee02bcf304fa1621970b8c77a5b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.7464, 'tokenPrice': 108, 'usdPrice': 315518.0158734324, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207789488c4176e537dad84', 'blockchain': 'ETH', 'time': 1644656303000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x40d94ef4fb1ecf049f77b064a3e6c584c002bd85ee877a368c1dbf256f6dac9a', 'txUrl': 'https://etherscan.io/tx/0x40d94ef4fb1ecf049f77b064a3e6c584c002bd85ee877a368c1dbf256f6dac9a', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8633, 'tokenPrice': 86, 'usdPrice': 250547.30579099245, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207782588c4176e537dab98', 'blockchain': 'ETH', 'time': 1644656144000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x147c01842fde336d2eab1bb3cad5e3d6665fbaf838693671490ee772e3aa0d88', 'txUrl': 'https://etherscan.io/tx/0x147c01842fde336d2eab1bb3cad5e3d6665fbaf838693671490ee772e3aa0d88', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.4844, 'tokenPrice': 88, 'usdPrice': 256373.9873210155, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207770d88c4176e537da9af', 'blockchain': 'ETH', 'time': 1644655970000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x1ead645bfad9aa9f2bbdeef9423ae0e547a6d7d89119b5d9d8336b1dbac3f3d7', 'txUrl': 'https://etherscan.io/tx/0x1ead645bfad9aa9f2bbdeef9423ae0e547a6d7d89119b5d9d8336b1dbac3f3d7', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8528, 'tokenPrice': 90, 'usdPrice': 262200.6688510386, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207764f88c4176e537da79a', 'blockchain': 'ETH', 'time': 1644655798000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0112, 'txHash': '0xc442e61b8ebcdd7af1d7bcdf9aa39dec2ba5a15f5928deab71f08907eb9970eb', 'txUrl': 'https://etherscan.io/tx/0xc442e61b8ebcdd7af1d7bcdf9aa39dec2ba5a15f5928deab71f08907eb9970eb', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.7229, 'tokenPrice': 92, 'usdPrice': 268027.35038106167, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620775d788c4176e537da58b', 'blockchain': 'ETH', 'time': 1644655638000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x7874bbab3718213352cf786f19e2b48b90dd46e241714556999174e4e179ad3b', 'txUrl': 'https://etherscan.io/tx/0x7874bbab3718213352cf786f19e2b48b90dd46e241714556999174e4e179ad3b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8559, 'tokenPrice': 94, 'usdPrice': 273854.0319110848, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207745188c4176e537d9f47', 'blockchain': 'ETH', 'time': 1644655165000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0093, 'txHash': '0xc942203bd5c8ae91e0f806a841f2bc4e2eb06eca0b38f21369d85d607c5a4276', 'txUrl': 'https://etherscan.io/tx/0xc942203bd5c8ae91e0f806a841f2bc4e2eb06eca0b38f21369d85d607c5a4276', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.131, 'tokenPrice': 96, 'usdPrice': 279680.71344110783, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207738888c4176e537d9d6c', 'blockchain': 'ETH', 'time': 1644655015000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0xef71bbb3483fbafed551d49710919c611f317ceb9e631c6b76cace903385d3ee', 'txUrl': 'https://etherscan.io/tx/0xef71bbb3483fbafed551d49710919c611f317ceb9e631c6b76cace903385d3ee', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8559, 'tokenPrice': 98, 'usdPrice': 285507.39497113094, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207727088c4176e537d9afe', 'blockchain': 'ETH', 'time': 1644654782000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0x64bd8b8b563555b08cfdbf5fb0cc11692480f5b231c493e687b1841c3f3382d7', 'txUrl': 'https://etherscan.io/tx/0x64bd8b8b563555b08cfdbf5fb0cc11692480f5b231c493e687b1841c3f3382d7', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.9212, 'tokenPrice': 100, 'usdPrice': 291334.076501154, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207722088c4176e537d9878', 'blockchain': 'ETH', 'time': 1644654598000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x010f76aa0bacb31a9a05be0aaf3de833338e91c033df28eecc903ce38aafaa53', 'txUrl': 'https://etherscan.io/tx/0x010f76aa0bacb31a9a05be0aaf3de833338e91c033df28eecc903ce38aafaa53', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8506, 'tokenPrice': 102, 'usdPrice': 297160.7580311771, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620770ea88c4176e537d94e9', 'blockchain': 'ETH', 'time': 1644654302000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0x4b7a5dd45daf5c0639815ce381f0424973f8b6af028a3da3a67509ac00d7fe5b', 'txUrl': 'https://etherscan.io/tx/0x4b7a5dd45daf5c0639815ce381f0424973f8b6af028a3da3a67509ac00d7fe5b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2298, 'tokenPrice': 104, 'usdPrice': 302987.43956120015, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62076f9f88c4176e537d9276', 'blockchain': 'ETH', 'time': 1644654168000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x1f56d80438e98920d9642460e7b26dff5a03528806fc73253753693051d9fc2b', 'txUrl': 'https://etherscan.io/tx/0x1f56d80438e98920d9642460e7b26dff5a03528806fc73253753693051d9fc2b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.8506, 'tokenPrice': 106, 'usdPrice': 308814.12109122326, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62076f1d88c4176e537d8f44', 'blockchain': 'ETH', 'time': 1644653953000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0x466da043ebdfd10ec54a427d94c805f4b3b89dc840e8c74ace9603521de9d6c6', 'txUrl': 'https://etherscan.io/tx/0x466da043ebdfd10ec54a427d94c805f4b3b89dc840e8c74ace9603521de9d6c6', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.0017, 'tokenPrice': 109, 'usdPrice': 317554.14338625787, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62076e5f88c4176e537d8afa', 'blockchain': 'ETH', 'time': 1644653615000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0366, 'txHash': '0xf6862d19df93ae9d41cadc2dce885b83292a415e1f8a884d9667143360f42d56', 'txUrl': 'https://etherscan.io/tx/0xf6862d19df93ae9d41cadc2dce885b83292a415e1f8a884d9667143360f42d56', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.0089, 'tokenPrice': 112, 'usdPrice': 326294.1656812925, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6207371871bcd31a5d596091', 'blockchain': 'ETH', 'time': 1644639521000, 'from': '0xb07050ddd20fbc72393c8137d92a293e092b0c6e', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0x552e40da39ed09aee73511ab8a7d448b3c55c788ab1321467ada53d13e62c02f', 'txUrl': 'https://etherscan.io/tx/0x552e40da39ed09aee73511ab8a7d448b3c55c788ab1321467ada53d13e62c02f', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.1256, 'tokenPrice': 0.3, 'usdPrice': 880.2295350977829, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb07050ddd20fbc72393c8137d92a293e092b0c6e', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'madelein.eth', 'isWhale': False, 'alias': 'madelein.eth'}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
