{'id': '62132bbeb858ee205f38c9eb', 'blockchain': 'ETH', 'time': 1645423031000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'txUrl': 'https://etherscan.io/tx/0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3839, 'tokenPrice': 0.466, 'usdPrice': 1278.1816624267708, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f484f720118603d9d51d9c', 'blockchain': 'ETH', 'time': 1643414383000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'txUrl': 'https://etherscan.io/tx/0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8056, 'tokenPrice': 13.5, 'usdPrice': 34187.558858001496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e52daf089ba0089ba34ad8', 'blockchain': 'ETH', 'time': 1642409063000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0202, 'txHash': '0x93c839b5ab76e322e1ddf45a1aa712face6a9a68be6f4ef382c4ed04ee5434f6', 'txUrl': 'https://etherscan.io/tx/0x93c839b5ab76e322e1ddf45a1aa712face6a9a68be6f4ef382c4ed04ee5434f6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.1007, 'tokenPrice': 9.2, 'usdPrice': 30230.428354678665, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da5c089ba0089ba125f2', 'blockchain': 'ETH', 'time': 1642377492000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0xfe43f42016f04c593f64902c7e294c359efe443ce4a67057c7c976cbda6f5c94', 'txUrl': 'https://etherscan.io/tx/0xfe43f42016f04c593f64902c7e294c359efe443ce4a67057c7c976cbda6f5c94', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.6129, 'tokenPrice': 9.3, 'usdPrice': 31102.770033259425, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e4da5b089ba0089ba121f7', 'blockchain': 'ETH', 'time': 1642377303000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0222, 'txHash': '0x874cd6e9648e3d04cb4608d334587a6bf997cc82a962893c80a92049bc3cac77', 'txUrl': 'https://etherscan.io/tx/0x874cd6e9648e3d04cb4608d334587a6bf997cc82a962893c80a92049bc3cac77', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.1766, 'tokenPrice': 9.5, 'usdPrice': 31771.64680816823, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da59089ba0089ba11c94', 'blockchain': 'ETH', 'time': 1642376977000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x7d93a2d6c024539cbe2e8fa79562e7b50e5dc8d8f41ed9cdef398d21a71a3ccd', 'txUrl': 'https://etherscan.io/tx/0x7d93a2d6c024539cbe2e8fa79562e7b50e5dc8d8f41ed9cdef398d21a71a3ccd', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.4187, 'tokenPrice': 9.7, 'usdPrice': 32440.523583077033, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e4da56089ba0089ba1174e', 'blockchain': 'ETH', 'time': 1642376742000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0xde0000129398e19c0880aa01169ed0567ae7d358d4e2081710d83dc41865972e', 'txUrl': 'https://etherscan.io/tx/0xde0000129398e19c0880aa01169ed0567ae7d358d4e2081710d83dc41865972e', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.5509, 'tokenPrice': 9.9, 'usdPrice': 33109.40035798584, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da54089ba0089ba112f9', 'blockchain': 'ETH', 'time': 1642376387000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0xb1b3b06f4ec34a75beb82c194e82a312e8bd9ae826bb48492f925aeb7294841b', 'txUrl': 'https://etherscan.io/tx/0xb1b3b06f4ec34a75beb82c194e82a312e8bd9ae826bb48492f925aeb7294841b', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.3455, 'tokenPrice': 9.7, 'usdPrice': 32440.523583077033, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e4da52089ba0089ba10de8', 'blockchain': 'ETH', 'time': 1642376119000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.021, 'txHash': '0x1f91d72b3624c5f68ddc605156743e69c97fcfde16c160e30ede35428e629c8c', 'txUrl': 'https://etherscan.io/tx/0x1f91d72b3624c5f68ddc605156743e69c97fcfde16c160e30ede35428e629c8c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.2901, 'tokenPrice': 9.6, 'usdPrice': 32106.08519562263, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da4f089ba0089ba102e5', 'blockchain': 'ETH', 'time': 1642375804000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0219, 'txHash': '0xaddcf51e4d8e56dfb5ef714e2110d76f9341ecf28bb1607d739e8337e92973b6', 'txUrl': 'https://etherscan.io/tx/0xaddcf51e4d8e56dfb5ef714e2110d76f9341ecf28bb1607d739e8337e92973b6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.4286, 'tokenPrice': 9.1, 'usdPrice': 30433.893258350618, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e4da45089ba0089ba0e833', 'blockchain': 'ETH', 'time': 1642374589000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0211, 'txHash': '0xcfdf1a98af023052a58a2790b3ef39cc721e80f862204bc2afb25cff6d9cebdb', 'txUrl': 'https://etherscan.io/tx/0xcfdf1a98af023052a58a2790b3ef39cc721e80f862204bc2afb25cff6d9cebdb', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.5909, 'tokenPrice': 9.3, 'usdPrice': 31102.770033259425, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da40089ba0089ba0df0d', 'blockchain': 'ETH', 'time': 1642374218000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0xa950a1241348b87d7eac46d94d0ca5c10223beca6f73106a6878fab9b4aff87f', 'txUrl': 'https://etherscan.io/tx/0xa950a1241348b87d7eac46d94d0ca5c10223beca6f73106a6878fab9b4aff87f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.1756, 'tokenPrice': 9.5, 'usdPrice': 31771.64680816823, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e4da3b089ba0089ba0d0c3', 'blockchain': 'ETH', 'time': 1642373590000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0256, 'txHash': '0x4d09a6d85a0c826ce65505b9860d70d4841460b050110444faf39df088ac6da0', 'txUrl': 'https://etherscan.io/tx/0x4d09a6d85a0c826ce65505b9860d70d4841460b050110444faf39df088ac6da0', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.4684, 'tokenPrice': 9.7, 'usdPrice': 32357.691375414117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e4da33089ba0089ba0c2b1', 'blockchain': 'ETH', 'time': 1642373000000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0296, 'txHash': '0x4a1c88fb02c80b89ae6f2155443b82a51eb6c118f435f519d98672c07d41d711', 'txUrl': 'https://etherscan.io/tx/0x4a1c88fb02c80b89ae6f2155443b82a51eb6c118f435f519d98672c07d41d711', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.6488, 'tokenPrice': 7, 'usdPrice': 23350.91130184524, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3f44424915366e9e6c50d', 'blockchain': 'ETH', 'time': 1642328645000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0208, 'txHash': '0x59ed7b04035fe6dc3c0e9da81086657ec293d08e982f42826ca6d142b6cf2c9f', 'txUrl': 'https://etherscan.io/tx/0x59ed7b04035fe6dc3c0e9da81086657ec293d08e982f42826ca6d142b6cf2c9f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.1048, 'tokenPrice': 7.2, 'usdPrice': 23882.650732009402, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e35f2624915366e9e3f3af', 'blockchain': 'ETH', 'time': 1642290653000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x68e28a5c79dc9ec5475ef60a1dd643f36bf5aa30762cc7634fcbc809d62828be', 'txUrl': 'https://etherscan.io/tx/0x68e28a5c79dc9ec5475ef60a1dd643f36bf5aa30762cc7634fcbc809d62828be', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.0425, 'tokenPrice': 11.1, 'usdPrice': 37010.488821144274, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35db324915366e9e3eac7', 'blockchain': 'ETH', 'time': 1642290141000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.023, 'txHash': '0xc99e532f5c72c070e16839c43b8b13f9e26133f86d48aedeb1a07e57aad696db', 'txUrl': 'https://etherscan.io/tx/0xc99e532f5c72c070e16839c43b8b13f9e26133f86d48aedeb1a07e57aad696db', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.8059, 'tokenPrice': 11.3, 'usdPrice': 37677.34447557931, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e35ac424915366e9e3ddd5', 'blockchain': 'ETH', 'time': 1642289480000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0233, 'txHash': '0x9e9a7716b65540dcddabd3a89435f08bc96b018479f4378dce9d767ab2b6f2bf', 'txUrl': 'https://etherscan.io/tx/0x9e9a7716b65540dcddabd3a89435f08bc96b018479f4378dce9d767ab2b6f2bf', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.6975, 'tokenPrice': 11.5, 'usdPrice': 38344.20013001434, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3599924915366e9e3d431', 'blockchain': 'ETH', 'time': 1642289025000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0251, 'txHash': '0xf91970b6fb55a813c78fd8738aba4fa6161a51d014ea3b1c4a9c148321e5cc4d', 'txUrl': 'https://etherscan.io/tx/0xf91970b6fb55a813c78fd8738aba4fa6161a51d014ea3b1c4a9c148321e5cc4d', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.8819, 'tokenPrice': 11.7, 'usdPrice': 39011.055784449374, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e3559a24915366e9e3c176', 'blockchain': 'ETH', 'time': 1642288082000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0xff10336b6b7121dacce2640e73e62e05c7d57032eda02730e4dd502525896dd9', 'txUrl': 'https://etherscan.io/tx/0xff10336b6b7121dacce2640e73e62e05c7d57032eda02730e4dd502525896dd9', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.0545, 'tokenPrice': 11.9, 'usdPrice': 39677.9114388844, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e34ce324915366e9e39768', 'blockchain': 'ETH', 'time': 1642285849000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0xed517e6d635aa36f9d458f4768675f11918296b7792a5363487267fa6c127be2', 'txUrl': 'https://etherscan.io/tx/0xed517e6d635aa36f9d458f4768675f11918296b7792a5363487267fa6c127be2', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.261, 'tokenPrice': 12.1, 'usdPrice': 40363.60178074783, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e34a3924915366e9e3885a', 'blockchain': 'ETH', 'time': 1642285176000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0238, 'txHash': '0x3d485a01a24a5694d2d148c2ec9068349dbec6ea65355cc6b2a1d3fa3aa62e4f', 'txUrl': 'https://etherscan.io/tx/0x3d485a01a24a5694d2d148c2ec9068349dbec6ea65355cc6b2a1d3fa3aa62e4f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.4475, 'tokenPrice': 12.3, 'usdPrice': 41030.768752330434, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
