{'id': '61e97f915e64e55b41b18cd0', 'blockchain': 'ETH', 'time': 1642692091000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'txUrl': 'https://etherscan.io/tx/0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.2835, 'tokenPrice': 45, 'usdPrice': 144532.1091137569, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fb92283ac516099788e7', 'blockchain': 'ETH', 'time': 1642461621000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0329, 'txHash': '0x6d42ce3286a3469a9c816e846c1a69f295923b3590b8b19f43d1aae6195bd23a', 'txUrl': 'https://etherscan.io/tx/0x6d42ce3286a3469a9c816e846c1a69f295923b3590b8b19f43d1aae6195bd23a', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.3815, 'tokenPrice': 68, 'usdPrice': 217179.23965320917, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35e4a24915366e9e3ece5', 'blockchain': 'ETH', 'time': 1642290237000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.023, 'txHash': '0xad0c856462939c26d1984c68fb85e10dbddab4b2f16b20384ed37f01fab544bf', 'txUrl': 'https://etherscan.io/tx/0xad0c856462939c26d1984c68fb85e10dbddab4b2f16b20384ed37f01fab544bf', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.7706, 'tokenPrice': 99, 'usdPrice': 330093.54894534085, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35d8224915366e9e3ea20', 'blockchain': 'ETH', 'time': 1642290114000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.024, 'txHash': '0xfff0a4102a54b72b6d5b0f22a6eae7e0440389e6dd7500ad112a4342e56b6ddc', 'txUrl': 'https://etherscan.io/tx/0xfff0a4102a54b72b6d5b0f22a6eae7e0440389e6dd7500ad112a4342e56b6ddc', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.2206, 'tokenPrice': 100, 'usdPrice': 333427.827217516, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35b8324915366e9e3e18e', 'blockchain': 'ETH', 'time': 1642289658000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.021, 'txHash': '0x12ab4594dc59c3f12274e04737234138d5f23f7c8a2fb9e6741add945369c349', 'txUrl': 'https://etherscan.io/tx/0x12ab4594dc59c3f12274e04737234138d5f23f7c8a2fb9e6741add945369c349', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.2088, 'tokenPrice': 107, 'usdPrice': 356767.7751227421, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35a9224915366e9e3dd11', 'blockchain': 'ETH', 'time': 1642289466000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0312, 'txHash': '0x336dd553cde1418d1cc87798b36b0540430ac51a75a4ad915264d91ba1494675', 'txUrl': 'https://etherscan.io/tx/0x336dd553cde1418d1cc87798b36b0540430ac51a75a4ad915264d91ba1494675', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.0018, 'tokenPrice': 105, 'usdPrice': 350099.2185783918, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3593e24915366e9e3d2ba', 'blockchain': 'ETH', 'time': 1642288962000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0x63dbc157e9dab390a7496dba79121ee4e52d2a1a07b829fc480cc87cd95120b0', 'txUrl': 'https://etherscan.io/tx/0x63dbc157e9dab390a7496dba79121ee4e52d2a1a07b829fc480cc87cd95120b0', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.6403, 'tokenPrice': 117, 'usdPrice': 390110.5578444937, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3581124915366e9e3cdec', 'blockchain': 'ETH', 'time': 1642288719000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x266ef78414150d0b0beb74146bd3cbd5b519530b42be02433b206ff389f243af', 'txUrl': 'https://etherscan.io/tx/0x266ef78414150d0b0beb74146bd3cbd5b519530b42be02433b206ff389f243af', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.9589, 'tokenPrice': 120, 'usdPrice': 400113.3926610192, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e1d0d206626240c089d28c', 'blockchain': 'ETH', 'time': 1642188606000, 'from': '0x46897424107d4d7730960df544235ce522da86c9', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x9b1fd5a6279a224426c6b020ea720507e4c7f51e5a1df59a403f3542418e11c4', 'txUrl': 'https://etherscan.io/tx/0x9b1fd5a6279a224426c6b020ea720507e4c7f51e5a1df59a403f3542418e11c4', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 120.1701, 'tokenPrice': 0.4, 'usdPrice': 1310.6206175116658, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x46897424107d4d7730960df544235ce522da86c9', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'lxys.eth', 'isWhale': False, 'alias': 'lxys.eth'}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02aeb4df461224bad7a3', 'blockchain': 'ETH', 'time': 1641949630000, 'from': '0x60722cdac7d7b3ceca40d449eb581c9d73209a3b', 'to': '0x46897424107d4d7730960df544235ce522da86c9', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0496, 'txHash': '0x225771d6075798275f47d5fac81bdbc7e6d6c09aecb7e3ae43823cd545ae5c11', 'txUrl': 'https://etherscan.io/tx/0x225771d6075798275f47d5fac81bdbc7e6d6c09aecb7e3ae43823cd545ae5c11', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 160.3452, 'tokenPrice': 0.35, 'usdPrice': 1131.7152028844187, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x60722cdac7d7b3ceca40d449eb581c9d73209a3b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'howat.eth', 'isWhale': False, 'alias': 'howat.eth'}, 'toTags': {'addr': '0x46897424107d4d7730960df544235ce522da86c9', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'lxys.eth', 'isWhale': False, 'alias': 'lxys.eth'}}
{'id': '61dad38683ac9b637c265fb0', 'blockchain': 'ETH', 'time': 1640424830000, 'from': '0xcf05ca4669fa85fd91bc374751e0702feebc0d88', 'to': '0x60722cdac7d7b3ceca40d449eb581c9d73209a3b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0093, 'txHash': '0x15c44cce81af2e66b8dc1a6ad61684afae476f7114ee4b4f2432f362abd33f4c', 'txUrl': 'https://etherscan.io/tx/0x15c44cce81af2e66b8dc1a6ad61684afae476f7114ee4b4f2432f362abd33f4c', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.9879, 'tokenPrice': 0.5, 'usdPrice': 2033.4033823320808, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xcf05ca4669fa85fd91bc374751e0702feebc0d88', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'futurefanatik.eth', 'isWhale': False, 'alias': 'futurefanatik.eth'}, 'toTags': {'addr': '0x60722cdac7d7b3ceca40d449eb581c9d73209a3b', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'howat.eth', 'isWhale': False, 'alias': 'howat.eth'}}
