{'id': '623e92cd2241785d49819408', 'blockchain': 'ETH', 'time': 1648267494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'txUrl': 'https://etherscan.io/tx/0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.0628, 'tokenPrice': 307, 'usdPrice': 953827.028837215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6222e4c8296a994077136a64', 'blockchain': 'ETH', 'time': 1646453658000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0081, 'txHash': '0x999cf331ab2a83b47106c4c37e5d54b8a00b87e7ff89287e8747a9863e7fdcde', 'txUrl': 'https://etherscan.io/tx/0x999cf331ab2a83b47106c4c37e5d54b8a00b87e7ff89287e8747a9863e7fdcde', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.3711, 'tokenPrice': 568, 'usdPrice': 1491574.3515291223, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6222e46e296a99407713679d', 'blockchain': 'ETH', 'time': 1646453559000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.011, 'txHash': '0x9925e74250163c8a650e5d1f9f91f7cc7bbb087ae6079c6a3917e5b20c4a433f', 'txUrl': 'https://etherscan.io/tx/0x9925e74250163c8a650e5d1f9f91f7cc7bbb087ae6079c6a3917e5b20c4a433f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.8596, 'tokenPrice': 605, 'usdPrice': 1588736.765273097, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6221739a65d8fa73310d932e', 'blockchain': 'ETH', 'time': 1646359003000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0123, 'txHash': '0x0abf39111e9eb0037f6486a2c581ee2c940455e342527e97d5ae634703e20070', 'txUrl': 'https://etherscan.io/tx/0x0abf39111e9eb0037f6486a2c581ee2c940455e342527e97d5ae634703e20070', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.6734, 'tokenPrice': 429, 'usdPrice': 1174475.9946576303, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622172e565d8fa73310d904e', 'blockchain': 'ETH', 'time': 1646358805000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0105, 'txHash': '0xbad73454d4245d85108fc27e50a7ac5034323f9fb718b29fa5de61d6b10e79e6', 'txUrl': 'https://etherscan.io/tx/0xbad73454d4245d85108fc27e50a7ac5034323f9fb718b29fa5de61d6b10e79e6', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.6879, 'tokenPrice': 456, 'usdPrice': 1248394.0642514671, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6221729565d8fa73310d8e03', 'blockchain': 'ETH', 'time': 1646358665000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.007, 'txHash': '0xef1cd2c0482ca389d79db88fc748cbc924916f05354a6cafa2e1dc10b6c334d2', 'txUrl': 'https://etherscan.io/tx/0xef1cd2c0482ca389d79db88fc748cbc924916f05354a6cafa2e1dc10b6c334d2', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.1149, 'tokenPrice': 486, 'usdPrice': 1330525.2526890638, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622171e165d8fa73310d8b4a', 'blockchain': 'ETH', 'time': 1646358514000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x716c9b80d73a63812b3e32d07d0ac3b37ad0d6e234904b945106f846e14770bb', 'txUrl': 'https://etherscan.io/tx/0x716c9b80d73a63812b3e32d07d0ac3b37ad0d6e234904b945106f846e14770bb', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 17.1303, 'tokenPrice': 518, 'usdPrice': 1418131.8536891667, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6221710565d8fa73310d89ca', 'blockchain': 'ETH', 'time': 1646358402000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0071, 'txHash': '0x989e2262aba0d36890362c1f69fa7c3ca35367155a4d1f6d2a3cd67c45ba0566', 'txUrl': 'https://etherscan.io/tx/0x989e2262aba0d36890362c1f69fa7c3ca35367155a4d1f6d2a3cd67c45ba0566', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.5226, 'tokenPrice': 550, 'usdPrice': 1505738.4546892697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6221705a65d8fa73310d86e5', 'blockchain': 'ETH', 'time': 1646358268000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0074, 'txHash': '0xc01cbd8c5e1f1b9dda5609b870dcef69956c84ae05b89c0be43c6322fd232e94', 'txUrl': 'https://etherscan.io/tx/0xc01cbd8c5e1f1b9dda5609b870dcef69956c84ae05b89c0be43c6322fd232e94', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.1776, 'tokenPrice': 585, 'usdPrice': 1601558.1745331322, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62216f7465d8fa73310d83bd', 'blockchain': 'ETH', 'time': 1646358035000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.01, 'txHash': '0x963248ec576ac0f1c54d4e0c2726f0fdd39a4264f75d834795c3eb1a95c739cf', 'txUrl': 'https://etherscan.io/tx/0x963248ec576ac0f1c54d4e0c2726f0fdd39a4264f75d834795c3eb1a95c739cf', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.4808, 'tokenPrice': 622, 'usdPrice': 1702853.3069395013, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6221694565d8fa73310d652c', 'blockchain': 'ETH', 'time': 1646356384000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0141, 'txHash': '0x9ceb6792c9bceb95a51d36cbcb608c6112ef2acdea56e91be8c8c50d51384996', 'txUrl': 'https://etherscan.io/tx/0x9ceb6792c9bceb95a51d36cbcb608c6112ef2acdea56e91be8c8c50d51384996', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.6085, 'tokenPrice': 662, 'usdPrice': 1812361.55818963, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62204b7365d8fa733107f8c3', 'blockchain': 'ETH', 'time': 1646283055000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0147, 'txHash': '0xbf46a9975037c6a67355188d684d7c0c4d16d1cbf58b8872a3f29e90560b4b0a', 'txUrl': 'https://etherscan.io/tx/0xbf46a9975037c6a67355188d684d7c0c4d16d1cbf58b8872a3f29e90560b4b0a', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.5671, 'tokenPrice': 324, 'usdPrice': 938225.6349492301, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '62204a7965d8fa733107f135', 'blockchain': 'ETH', 'time': 1646282839000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0097, 'txHash': '0xa7335fd08816beee5cdd01c1c78485eeadafe108e10077542fd8c008eb3e477b', 'txUrl': 'https://etherscan.io/tx/0xa7335fd08816beee5cdd01c1c78485eeadafe108e10077542fd8c008eb3e477b', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.1169, 'tokenPrice': 346, 'usdPrice': 1001932.3138655359, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6220494365d8fa733107edc4', 'blockchain': 'ETH', 'time': 1646282632000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0112, 'txHash': '0x5b871224de6d3ca5b348483fb71bfbc158db8d53e7a23eb25ade11773c1e0af9', 'txUrl': 'https://etherscan.io/tx/0x5b871224de6d3ca5b348483fb71bfbc158db8d53e7a23eb25ade11773c1e0af9', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3977, 'tokenPrice': 368, 'usdPrice': 1065638.9927818417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622046f365d8fa733107d6d0', 'blockchain': 'ETH', 'time': 1646282190000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0105, 'txHash': '0x7fe6f05ecdb6f06fbca8d63d83536699fa431ad3f52dbcc831f82bcb934173f2', 'txUrl': 'https://etherscan.io/tx/0x7fe6f05ecdb6f06fbca8d63d83536699fa431ad3f52dbcc831f82bcb934173f2', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.3255, 'tokenPrice': 391, 'usdPrice': 1132241.4298307067, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6220468f65d8fa733107d457', 'blockchain': 'ETH', 'time': 1646282016000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0x56ce7426b6ecb435ffe95a005b3c371ab8e09b255f4c3680e1692cec2f7ce72c', 'txUrl': 'https://etherscan.io/tx/0x56ce7426b6ecb435ffe95a005b3c371ab8e09b255f4c3680e1692cec2f7ce72c', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 31.2859, 'tokenPrice': 414, 'usdPrice': 1198843.866879572, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622045ef65d8fa733107d156', 'blockchain': 'ETH', 'time': 1646281763000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0129, 'txHash': '0x1421433f59c29c632bcca0b86f05bcc6e0d9da92036599cbbd85e0d3c7266b79', 'txUrl': 'https://etherscan.io/tx/0x1421433f59c29c632bcca0b86f05bcc6e0d9da92036599cbbd85e0d3c7266b79', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.3345, 'tokenPrice': 441, 'usdPrice': 1277029.3364586744, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622044ff65d8fa733107cddd', 'blockchain': 'ETH', 'time': 1646281535000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0xf48072b546aea38fd595e30dada90815436351fc0b6e3fbe5922907734346629', 'txUrl': 'https://etherscan.io/tx/0xf48072b546aea38fd595e30dada90815436351fc0b6e3fbe5922907734346629', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.141, 'tokenPrice': 468, 'usdPrice': 1355214.8060377769, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622043d265d8fa733107c87a', 'blockchain': 'ETH', 'time': 1646281322000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0xbaa42fe649e966c5880dbb7b4b3f4ebdccb761adc7ae4ff6a4b36d8ece36ac85', 'txUrl': 'https://etherscan.io/tx/0xbaa42fe649e966c5880dbb7b4b3f4ebdccb761adc7ae4ff6a4b36d8ece36ac85', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.2068, 'tokenPrice': 497, 'usdPrice': 1439191.791881998, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6220434665d8fa733107c556', 'blockchain': 'ETH', 'time': 1646281047000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0119, 'txHash': '0xdfe04b9614fa1080c150ac43ddab42aa551af50f5269180b771784191cfc57d7', 'txUrl': 'https://etherscan.io/tx/0xdfe04b9614fa1080c150ac43ddab42aa551af50f5269180b771784191cfc57d7', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.4074, 'tokenPrice': 530, 'usdPrice': 1534751.8102564567, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6220427d65d8fa733107bf87', 'blockchain': 'ETH', 'time': 1646280801000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0106, 'txHash': '0x889d25b222196bf64bed214929681175a7120d0630dffe7ec3778f91377773c3', 'txUrl': 'https://etherscan.io/tx/0x889d25b222196bf64bed214929681175a7120d0630dffe7ec3778f91377773c3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.7209, 'tokenPrice': 564, 'usdPrice': 1633207.5867634749, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621efee02876261d576d11f5', 'blockchain': 'ETH', 'time': 1646198119000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0116, 'txHash': '0x52d6b3c573286e6efe49e811e2887a3922734c5fb6eca921d5224387d04bb8ec', 'txUrl': 'https://etherscan.io/tx/0x52d6b3c573286e6efe49e811e2887a3922734c5fb6eca921d5224387d04bb8ec', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.714, 'tokenPrice': 256.06, 'usdPrice': 768642.3336634613, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
