{'id': '61e20ed406626240c08b49c5', 'blockchain': 'ETH', 'time': 1642204464000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'txUrl': 'https://etherscan.io/tx/0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.3923, 'tokenPrice': 47, 'usdPrice': 156400.49685758405, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0aec90dd0382d82b02795', 'blockchain': 'ETH', 'time': 1642114420000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0446, 'txHash': '0xa340e8e7f4084f0ef72bb26b73645ac36830222d8acc1509986cded77201c874', 'txUrl': 'https://etherscan.io/tx/0xa340e8e7f4084f0ef72bb26b73645ac36830222d8acc1509986cded77201c874', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 146.061, 'tokenPrice': 29.4, 'usdPrice': 96141.53420449552, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df035bb4df461224bc4213', 'blockchain': 'ETH', 'time': 1641976697000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0336, 'txHash': '0xe56352df752a20fe0f1028d9e1b803b3a8305d1e236a632b2ca144db6a3d420d', 'txUrl': 'https://etherscan.io/tx/0xe56352df752a20fe0f1028d9e1b803b3a8305d1e236a632b2ca144db6a3d420d', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.0055, 'tokenPrice': 30, 'usdPrice': 96337.90798030882, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02f1b4df461224bb54ff', 'blockchain': 'ETH', 'time': 1641959598000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0416, 'txHash': '0x4f85b99dab69eee2563bdc12a9964428f36c7d4f0e1961ee71cba892f0f6df3c', 'txUrl': 'https://etherscan.io/tx/0x4f85b99dab69eee2563bdc12a9964428f36c7d4f0e1961ee71cba892f0f6df3c', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 134.2398, 'tokenPrice': 8.82, 'usdPrice': 28531.330336074938, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02efb4df461224bb52bb', 'blockchain': 'ETH', 'time': 1641959345000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0312, 'txHash': '0x694e3e45fae37e99aece9aed74aa9f76e091fb0c8565367174d31845c3de58d7', 'txUrl': 'https://etherscan.io/tx/0x694e3e45fae37e99aece9aed74aa9f76e091fb0c8565367174d31845c3de58d7', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.6735, 'tokenPrice': 9, 'usdPrice': 29113.602383749934, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02eeb4df461224bb5040', 'blockchain': 'ETH', 'time': 1641959139000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0295, 'txHash': '0x56f6f47b6a9b8a16f7dd9b06bf26f1bdb0e125c3e3cae5894e09f224354a282b', 'txUrl': 'https://etherscan.io/tx/0x56f6f47b6a9b8a16f7dd9b06bf26f1bdb0e125c3e3cae5894e09f224354a282b', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.1467, 'tokenPrice': 8.85, 'usdPrice': 28628.375677354103, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02edb4df461224bb4c97', 'blockchain': 'ETH', 'time': 1641958860000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0385, 'txHash': '0x2f253015ac2f8e17fe0dc14768458ea8a020fb54c7c19d117ee8dedcab424b23', 'txUrl': 'https://etherscan.io/tx/0x2f253015ac2f8e17fe0dc14768458ea8a020fb54c7c19d117ee8dedcab424b23', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 124.1918, 'tokenPrice': 9, 'usdPrice': 29113.602383749934, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02edb4df461224bb4a7c', 'blockchain': 'ETH', 'time': 1641958671000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0424, 'txHash': '0x9278bd35e2e9e286b5dde8626bd0087f38379d08508e9ee333679d680e372738', 'txUrl': 'https://etherscan.io/tx/0x9278bd35e2e9e286b5dde8626bd0087f38379d08508e9ee333679d680e372738', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 136.9294, 'tokenPrice': 8.5, 'usdPrice': 27496.180029097162, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02ebb4df461224bb487f', 'blockchain': 'ETH', 'time': 1641958521000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0401, 'txHash': '0x9ae69a2fca84c6a0b2e3311024a7ab3a6190909f3494e71161b1c59da3322570', 'txUrl': 'https://etherscan.io/tx/0x9ae69a2fca84c6a0b2e3311024a7ab3a6190909f3494e71161b1c59da3322570', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.3845, 'tokenPrice': 8.5, 'usdPrice': 27496.180029097162, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02e5b4df461224bb4416', 'blockchain': 'ETH', 'time': 1641958094000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0355, 'txHash': '0x6bd7d303ff45e1d8a48e53aa458fac463607e1446eefb52a454368eab4a6d8d4', 'txUrl': 'https://etherscan.io/tx/0x6bd7d303ff45e1d8a48e53aa458fac463607e1446eefb52a454368eab4a6d8d4', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 114.4398, 'tokenPrice': 0.8, 'usdPrice': 2587.8757674444387, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df02dfb4df461224bb3605', 'blockchain': 'ETH', 'time': 1641956784000, 'from': '0x8e0db33daf2bd5237fa3c913518b81c468cb5b1c', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0346, 'txHash': '0x8e0589737d93586798a5a9996015667acb92b9ccd4bfc299a0906b026f8510e5', 'txUrl': 'https://etherscan.io/tx/0x8e0589737d93586798a5a9996015667acb92b9ccd4bfc299a0906b026f8510e5', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 111.7671, 'tokenPrice': 0.4, 'usdPrice': 1293.9378837222193, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x8e0db33daf2bd5237fa3c913518b81c468cb5b1c', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dad2f883ac9b637c24e839', 'blockchain': 'ETH', 'time': 1640375772000, 'from': '0xbce3bd3b206946abbe094903ae2b4244b52fb4e9', 'to': '0xd5258c2b820d43ac77d42db0f71b2907a4d076b8', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0284, 'txHash': '0x83f1c62a03d064c4d2a541d5cfa07d87e88b4dd0a84975e0c465dd02bee1e356', 'txUrl': 'https://etherscan.io/tx/0x83f1c62a03d064c4d2a541d5cfa07d87e88b4dd0a84975e0c465dd02bee1e356', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 116.9872, 'tokenPrice': 0.475, 'usdPrice': 1959.8482539737313, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xbce3bd3b206946abbe094903ae2b4244b52fb4e9', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd5258c2b820d43ac77d42db0f71b2907a4d076b8', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dacb8283ac9b637c0f22f7', 'blockchain': 'ETH', 'time': 1639821386000, 'from': '0x050920eda4014e25ded17c346b425239a468d63d', 'to': '0xbce3bd3b206946abbe094903ae2b4244b52fb4e9', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x49e19a8d8843c42f327457b722574487714799cc49dfa82ff3108e31c9b9c2e0', 'txUrl': 'https://etherscan.io/tx/0x49e19a8d8843c42f327457b722574487714799cc49dfa82ff3108e31c9b9c2e0', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.5831, 'tokenPrice': 0.31, 'usdPrice': 1207.3824901226592, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x050920eda4014e25ded17c346b425239a468d63d', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'yatseen.eth', 'isWhale': False, 'alias': 'yatseen.eth'}, 'toTags': {'addr': '0xbce3bd3b206946abbe094903ae2b4244b52fb4e9', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
