{'id': '61e35e2c24915366e9e3ec75', 'blockchain': 'ETH', 'time': 1642290217000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'txUrl': 'https://etherscan.io/tx/0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.5327, 'tokenPrice': 159.58, 'usdPrice': 532084.126673712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2078d06626240c08b2a55', 'blockchain': 'ETH', 'time': 1642202613000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0281, 'txHash': '0x074e00ce9b75c8e0654eed6e00bdf66ea4d54c7db8851e6c8f9b38e96d7b59dc', 'txUrl': 'https://etherscan.io/tx/0x074e00ce9b75c8e0654eed6e00bdf66ea4d54c7db8851e6c8f9b38e96d7b59dc', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.3918, 'tokenPrice': 169.7, 'usdPrice': 564705.6237602556, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e206bb06626240c08b27c8', 'blockchain': 'ETH', 'time': 1642202480000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0351, 'txHash': '0xbbce0b7b5b231188985262f36318644459e69b4af3bf49b347d6d4df5ff4952b', 'txUrl': 'https://etherscan.io/tx/0xbbce0b7b5b231188985262f36318644459e69b4af3bf49b347d6d4df5ff4952b', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 116.5984, 'tokenPrice': 173, 'usdPrice': 575686.9352417456, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e205d506626240c08b228d', 'blockchain': 'ETH', 'time': 1642202135000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0631, 'txHash': '0xaeb5bc8146cd138a26e73f25efa2671ca65597afb390240c43e0dd472623a3c2', 'txUrl': 'https://etherscan.io/tx/0xaeb5bc8146cd138a26e73f25efa2671ca65597afb390240c43e0dd472623a3c2', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 209.6557, 'tokenPrice': 177, 'usdPrice': 588997.6158253697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2052006626240c08b125c', 'blockchain': 'ETH', 'time': 1642201875000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0348, 'txHash': '0x9aff10783309a76dbb501d3eefabca9ea024f83442b5bada4a19a074622666c3', 'txUrl': 'https://etherscan.io/tx/0x9aff10783309a76dbb501d3eefabca9ea024f83442b5bada4a19a074622666c3', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.5568, 'tokenPrice': 180.48, 'usdPrice': 600577.9079331227, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2044506626240c08b0aee', 'blockchain': 'ETH', 'time': 1642201698000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.034, 'txHash': '0x02336cd1bf73cd227695354412ad9cdc4633ffbb932afe3709c92efed1c8a942', 'txUrl': 'https://etherscan.io/tx/0x02336cd1bf73cd227695354412ad9cdc4633ffbb932afe3709c92efed1c8a942', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.0763, 'tokenPrice': 184, 'usdPrice': 612291.306846712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2032c06626240c08b044a', 'blockchain': 'ETH', 'time': 1642201515000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0369, 'txHash': '0xd93730e609bf8453ca909001ddc25d9f4c1e0b407fc9d47a37a63d619ef40ccb', 'txUrl': 'https://etherscan.io/tx/0xd93730e609bf8453ca909001ddc25d9f4c1e0b407fc9d47a37a63d619ef40ccb', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.5817, 'tokenPrice': 188, 'usdPrice': 625601.9874303362, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e201a506626240c08afb2d', 'blockchain': 'ETH', 'time': 1642201097000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0407, 'txHash': '0x8068f09687bd8e6e118b5c8164dc235773a171f5a1517314c2ca497560c5038b', 'txUrl': 'https://etherscan.io/tx/0x8068f09687bd8e6e118b5c8164dc235773a171f5a1517314c2ca497560c5038b', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.6474, 'tokenPrice': 192, 'usdPrice': 638177.2601440366, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2009706626240c08af70c', 'blockchain': 'ETH', 'time': 1642200850000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0435, 'txHash': '0x4ae25b29e9ac57706c575e873ff74884f6f9353badb208dd0c32e955376690f7', 'txUrl': 'https://etherscan.io/tx/0x4ae25b29e9ac57706c575e873ff74884f6f9353badb208dd0c32e955376690f7', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 144.7393, 'tokenPrice': 196, 'usdPrice': 651472.6197303707, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e1ff9206626240c08af19f', 'blockchain': 'ETH', 'time': 1642200556000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0511, 'txHash': '0xf30718f1f5fe648b749a6d28a6466bc6137108c7b4f2c0fd312a31b6b4d16673', 'txUrl': 'https://etherscan.io/tx/0xf30718f1f5fe648b749a6d28a6466bc6137108c7b4f2c0fd312a31b6b4d16673', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 170.0635, 'tokenPrice': 200, 'usdPrice': 664767.9793167048, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e1927b06626240c088b77a', 'blockchain': 'ETH', 'time': 1642172553000, 'from': '0x7d10e0933b57f4a1b11020ddc5638f63453fb8dd', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0405, 'txHash': '0x00c174ce62d188f0f2083523381c025cbb1aba45f01ea265792d2881fd11af4b', 'txUrl': 'https://etherscan.io/tx/0x00c174ce62d188f0f2083523381c025cbb1aba45f01ea265792d2881fd11af4b', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.3674, 'tokenPrice': 0.319, 'usdPrice': 1043.7167539954157, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x7d10e0933b57f4a1b11020ddc5638f63453fb8dd', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dad43283ac9b637c281880', 'blockchain': 'ETH', 'time': 1640481476000, 'from': '0xc841b289918a1a7559263bc4c78af1ed15dd49c4', 'to': '0x7d10e0933b57f4a1b11020ddc5638f63453fb8dd', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0119, 'txHash': '0x7e64c6d7e679634ea7064f196823835dfcc18a202535bf891edb4c1141301090', 'txUrl': 'https://etherscan.io/tx/0x7e64c6d7e679634ea7064f196823835dfcc18a202535bf891edb4c1141301090', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.7424, 'tokenPrice': 0.44, 'usdPrice': 1797.5842039375177, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xc841b289918a1a7559263bc4c78af1ed15dd49c4', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'dev.eth', 'isWhale': False, 'alias': 'dev.eth'}, 'toTags': {'addr': '0x7d10e0933b57f4a1b11020ddc5638f63453fb8dd', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
