{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f8d44f03e4ed6ae4494a13', 'blockchain': 'ETH', 'time': 1643696695000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x32e9c3584e2f6c32a659d47c2a71f8fa01b30e6508d294bb459e331b9676ad3c', 'txUrl': 'https://etherscan.io/tx/0x32e9c3584e2f6c32a659d47c2a71f8fa01b30e6508d294bb459e331b9676ad3c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.9557, 'tokenPrice': 582, 'usdPrice': 1595862.1716805366, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f8d23203e4ed6ae449423a', 'blockchain': 'ETH', 'time': 1643696337000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.026, 'txHash': '0x2b6f16110bd9c0e12fd656f9d28dd7b2ba4ead94120dfd473df55e207b47dba6', 'txUrl': 'https://etherscan.io/tx/0x2b6f16110bd9c0e12fd656f9d28dd7b2ba4ead94120dfd473df55e207b47dba6', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.2132, 'tokenPrice': 618.5, 'usdPrice': 1695946.3113134224, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f8c92903e4ed6ae44914f3', 'blockchain': 'ETH', 'time': 1643693951000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0223, 'txHash': '0x412f7b1c7897fc6ce78d29a79dc689575292e72fa623d18b04584f26edde7b5d', 'txUrl': 'https://etherscan.io/tx/0x412f7b1c7897fc6ce78d29a79dc689575292e72fa623d18b04584f26edde7b5d', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.068, 'tokenPrice': 657.3, 'usdPrice': 1803386.2635369408, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f8c89303e4ed6ae44911a6', 'blockchain': 'ETH', 'time': 1643693779000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0218, 'txHash': '0xce5885b73631949ff1825a69a1e327ec1c55e48f1df7e38be9661b7b4fd4e03f', 'txUrl': 'https://etherscan.io/tx/0xce5885b73631949ff1825a69a1e327ec1c55e48f1df7e38be9661b7b4fd4e03f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.8868, 'tokenPrice': 698.5, 'usdPrice': 1916423.7107569652, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f8c73403e4ed6ae4490d31', 'blockchain': 'ETH', 'time': 1643693603000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0338, 'txHash': '0xe84060c20c1105b06b258c067f910164b59c579ab57a3de67432a83c295fbf89', 'txUrl': 'https://etherscan.io/tx/0xe84060c20c1105b06b258c067f910164b59c579ab57a3de67432a83c295fbf89', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.6118, 'tokenPrice': 742.3, 'usdPrice': 2036594.5891122336, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f786c120118603d9e42b44', 'blockchain': 'ETH', 'time': 1643611392000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0178, 'txHash': '0x1dac547a8a96493e9f5597508b2aa5cd941b842ac4eefbe87214e9d2ae188883', 'txUrl': 'https://etherscan.io/tx/0x1dac547a8a96493e9f5597508b2aa5cd941b842ac4eefbe87214e9d2ae188883', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.6303, 'tokenPrice': 492.3, 'usdPrice': 1231912.3569371977, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f7858120118603d9e42626', 'blockchain': 'ETH', 'time': 1643611151000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0xba10a4cc6a825c7c9d7fe3d6dac2ec9c05fd0ae6398831afd4a1dbcfac99008c', 'txUrl': 'https://etherscan.io/tx/0xba10a4cc6a825c7c9d7fe3d6dac2ec9c05fd0ae6398831afd4a1dbcfac99008c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.7128, 'tokenPrice': 523.2, 'usdPrice': 1309235.3141367903, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f784d720118603d9e42247', 'blockchain': 'ETH', 'time': 1643610926000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.019, 'txHash': '0x772dc85791e5b68823bbe429f309263755db1dea166a88cb5c7fd7e72a805b4a', 'txUrl': 'https://etherscan.io/tx/0x772dc85791e5b68823bbe429f309263755db1dea166a88cb5c7fd7e72a805b4a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.7143, 'tokenPrice': 556, 'usdPrice': 1391312.7573777817, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f783c820118603d9e41ec4', 'blockchain': 'ETH', 'time': 1643610705000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0x797d801aff31000c530df153d240102697a73c97016fdb11f0accd31e671ad62', 'txUrl': 'https://etherscan.io/tx/0x797d801aff31000c530df153d240102697a73c97016fdb11f0accd31e671ad62', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.1139, 'tokenPrice': 590.9, 'usdPrice': 1478645.158875056, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f7831e20118603d9e41bc9', 'blockchain': 'ETH', 'time': 1643610512000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0238, 'txHash': '0x8170089377284a074879ba491b71e48d304c560d91cb379ae92dd04d2ad07f2d', 'txUrl': 'https://etherscan.io/tx/0x8170089377284a074879ba491b71e48d304c560d91cb379ae92dd04d2ad07f2d', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.5958, 'tokenPrice': 628, 'usdPrice': 1571482.7547360556, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f781e720118603d9e41512', 'blockchain': 'ETH', 'time': 1643610123000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0146, 'txHash': '0xd1c253b51bfc23c36394db74d770db4c01f3c965caa7cea3c2f84774a8e1eae2', 'txUrl': 'https://etherscan.io/tx/0xd1c253b51bfc23c36394db74d770db4c01f3c965caa7cea3c2f84774a8e1eae2', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.736, 'tokenPrice': 667.4, 'usdPrice': 1670075.7810682221, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f780cf20118603d9e41226', 'blockchain': 'ETH', 'time': 1643609934000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0x9a6472960de6753662cd967c25031db1e6967dc2eb5c3c6cc75bae7f41276885', 'txUrl': 'https://etherscan.io/tx/0x9a6472960de6753662cd967c25031db1e6967dc2eb5c3c6cc75bae7f41276885', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.9565, 'tokenPrice': 709.2, 'usdPrice': 1774674.473978998, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f77f7c20118603d9e40c94', 'blockchain': 'ETH', 'time': 1643609618000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0169, 'txHash': '0xe5cf5f0202b05b29cdc3f2cb8cfca10f6b5dff2e660f7db6c245ca597fc48980', 'txUrl': 'https://etherscan.io/tx/0xe5cf5f0202b05b29cdc3f2cb8cfca10f6b5dff2e660f7db6c245ca597fc48980', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.2689, 'tokenPrice': 753.6, 'usdPrice': 1885779.3056832666, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f77e4520118603d9e405dc', 'blockchain': 'ETH', 'time': 1643609302000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0191, 'txHash': '0xfe5685b67dd308b610c040440a7d56782b693f8c2521ee60eeeec9e19e624e13', 'txUrl': 'https://etherscan.io/tx/0xfe5685b67dd308b610c040440a7d56782b693f8c2521ee60eeeec9e19e624e13', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.8977, 'tokenPrice': 800.8, 'usdPrice': 2003890.748395913, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f77d9a20118603d9e401d9', 'blockchain': 'ETH', 'time': 1643609072000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0174, 'txHash': '0x4c114e97baf2c6b378424cdbd3bcbbedea89b1b3cb597c8d82a89b34a7f40419', 'txUrl': 'https://etherscan.io/tx/0x4c114e97baf2c6b378424cdbd3bcbbedea89b1b3cb597c8d82a89b34a7f40419', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.6266, 'tokenPrice': 851, 'usdPrice': 2129509.2743318207, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f77d0e20118603d9e3ff08', 'blockchain': 'ETH', 'time': 1643608915000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0204, 'txHash': '0x642e8035e24828fd2c6da2f00021eaa39522d90c220fc5eceb62ae36cb83973f', 'txUrl': 'https://etherscan.io/tx/0x642e8035e24828fd2c6da2f00021eaa39522d90c220fc5eceb62ae36cb83973f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.1712, 'tokenPrice': 904.3, 'usdPrice': 2262885.1195984315, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f77b5620118603d9e3f738', 'blockchain': 'ETH', 'time': 1643608505000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0227, 'txHash': '0x2b10e1128d869ee92d47311e5e8b151315537b6cd5d18847ee54d036d655cd94', 'txUrl': 'https://etherscan.io/tx/0x2b10e1128d869ee92d47311e5e8b151315537b6cd5d18847ee54d036d655cd94', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.7324, 'tokenPrice': 961, 'usdPrice': 2399574.0650698664, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f63c5320118603d9ddef3f', 'blockchain': 'ETH', 'time': 1643526916000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0214, 'txHash': '0xe8e7ba93faa15671867171e8d53cc54e5d1bab657591d4a7543cb2dc5c6e787a', 'txUrl': 'https://etherscan.io/tx/0xe8e7ba93faa15671867171e8d53cc54e5d1bab657591d4a7543cb2dc5c6e787a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.7869, 'tokenPrice': 397.8, 'usdPrice': 1035988.8506393599, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61f63a9020118603d9dde6bb', 'blockchain': 'ETH', 'time': 1643526259000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0159, 'txHash': '0xce4ae40f1a9b24cca2c41c4b4586a99808eaa1ade0537b813023c36655750596', 'txUrl': 'https://etherscan.io/tx/0xce4ae40f1a9b24cca2c41c4b4586a99808eaa1ade0537b813023c36655750596', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.4628, 'tokenPrice': 422.8, 'usdPrice': 1101096.2444703905, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61f638ce20118603d9dde150', 'blockchain': 'ETH', 'time': 1643525946000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x60800547fc29193326d1e9c7ed2584097b6a73362baf46b8addb25bd11397a5d', 'txUrl': 'https://etherscan.io/tx/0x60800547fc29193326d1e9c7ed2584097b6a73362baf46b8addb25bd11397a5d', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.3218, 'tokenPrice': 449.4, 'usdPrice': 1171827.639864742, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
