{'id': '61fa43e171bcd31a5d1fe089', 'blockchain': 'ETH', 'time': 1643790932000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'txUrl': 'https://etherscan.io/tx/0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3102, 'tokenPrice': 38.12, 'usdPrice': 104928.20221900371, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4826c20118603d9d50f9a', 'blockchain': 'ETH', 'time': 1643413719000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0343, 'txHash': '0x5a60f40f769109ab2bcefdf16ca01e41f43e3b47a6cca060fab3f3ba50718f7d', 'txUrl': 'https://etherscan.io/tx/0x5a60f40f769109ab2bcefdf16ca01e41f43e3b47a6cca060fab3f3ba50718f7d', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.6816, 'tokenPrice': 34.08, 'usdPrice': 86304.59302819934, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f481e020118603d9d50d58', 'blockchain': 'ETH', 'time': 1643413589000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.039, 'txHash': '0xbab06eb42a37668d4ca7ea4cbab50f0391935bd8354529045b5efa87a1174c1f', 'txUrl': 'https://etherscan.io/tx/0xbab06eb42a37668d4ca7ea4cbab50f0391935bd8354529045b5efa87a1174c1f', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.6286, 'tokenPrice': 34.78, 'usdPrice': 88077.2812652809, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f480db20118603d9d507c6', 'blockchain': 'ETH', 'time': 1643413338000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0289, 'txHash': '0xa704734033059da9c06c8cd66a2a1d29e3dbce1dc8755ffd2a3481d006a8f5b8', 'txUrl': 'https://etherscan.io/tx/0xa704734033059da9c06c8cd66a2a1d29e3dbce1dc8755ffd2a3481d006a8f5b8', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.9334, 'tokenPrice': 35.49, 'usdPrice': 89875.29362003504, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f47f6a20118603d9d5011f', 'blockchain': 'ETH', 'time': 1643412931000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0254, 'txHash': '0x8964488ae096940d78e194ab1e676518ab8bfa27427bae06ea624e79d8dbbfde', 'txUrl': 'https://etherscan.io/tx/0x8964488ae096940d78e194ab1e676518ab8bfa27427bae06ea624e79d8dbbfde', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.059, 'tokenPrice': 36.22, 'usdPrice': 91723.95421013438, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f47ec920118603d9d4fe47', 'blockchain': 'ETH', 'time': 1643412803000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.037, 'txHash': '0x24377c744a37401301619e37b79497dd193f1468846ed32f7ab78521ac252ac6', 'txUrl': 'https://etherscan.io/tx/0x24377c744a37401301619e37b79497dd193f1468846ed32f7ab78521ac252ac6', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.5487, 'tokenPrice': 36.96, 'usdPrice': 93597.93891790631, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f47dba20118603d9d4f967', 'blockchain': 'ETH', 'time': 1643412536000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0xb0f438b98c23abc64fbe1047a29deaef4165fea606b5ad0e5d4a24370681e982', 'txUrl': 'https://etherscan.io/tx/0xb0f438b98c23abc64fbe1047a29deaef4165fea606b5ad0e5d4a24370681e982', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.5663, 'tokenPrice': 37.72, 'usdPrice': 95522.57186102343, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f47d4c20118603d9d4f6ae', 'blockchain': 'ETH', 'time': 1643412380000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0322, 'txHash': '0x0410ae9eafc4c763e0852c6747b1a4c7c257aaf7e14a8c4e81538895a88b859d', 'txUrl': 'https://etherscan.io/tx/0x0410ae9eafc4c763e0852c6747b1a4c7c257aaf7e14a8c4e81538895a88b859d', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.4449, 'tokenPrice': 38.49, 'usdPrice': 97472.52892181315, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f47ce820118603d9d4f3e4', 'blockchain': 'ETH', 'time': 1643412209000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0404, 'txHash': '0x8afd9a7f15b602acf1cf8400c82cd24563e423c14495ff107b46a8226beb7561', 'txUrl': 'https://etherscan.io/tx/0x8afd9a7f15b602acf1cf8400c82cd24563e423c14495ff107b46a8226beb7561', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.9907, 'tokenPrice': 39.278, 'usdPrice': 99468.06939441354, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f47a8f20118603d9d4e984', 'blockchain': 'ETH', 'time': 1643411748000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0448, 'txHash': '0x819c8ff706140673e056919539e1edcfb4f468050198001de6e8abdf32b51b79', 'txUrl': 'https://etherscan.io/tx/0x819c8ff706140673e056919539e1edcfb4f468050198001de6e8abdf32b51b79', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.2222, 'tokenPrice': 40.08, 'usdPrice': 101499.06363175555, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4791d20118603d9d4def3', 'blockchain': 'ETH', 'time': 1643411301000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0569, 'txHash': '0x207042261bbe5f5200a9b5e41683fe798923a0b4f56ba0c0c72aa349672ba2ce', 'txUrl': 'https://etherscan.io/tx/0x207042261bbe5f5200a9b5e41683fe798923a0b4f56ba0c0c72aa349672ba2ce', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 143.7223, 'tokenPrice': 40.9, 'usdPrice': 103575.64128090824, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f474cf20118603d9d4c3d7', 'blockchain': 'ETH', 'time': 1643410205000, 'from': '0x82e8e9e21275861fb0733d654dba0f1680da99ec', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0331, 'txHash': '0x84163ad0bf4298f64db9deb843c14af28ebdcf198f7af9b7a20b615393b02938', 'txUrl': 'https://etherscan.io/tx/0x84163ad0bf4298f64db9deb843c14af28ebdcf198f7af9b7a20b615393b02938', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.0903, 'tokenPrice': 0.29, 'usdPrice': 735.8326479052491, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x82e8e9e21275861fb0733d654dba0f1680da99ec', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'justape.eth', 'isWhale': False, 'alias': 'justape.eth'}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dacb5683ac9b637c0e9d01', 'blockchain': 'ETH', 'time': 1639809328000, 'from': '0x3644011fb7ec7daab4f0c835c1ae0fd0e620d766', 'to': '0x82e8e9e21275861fb0733d654dba0f1680da99ec', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0137, 'txHash': '0x5fcd82f3cb57dcdac5e343441d9ca2feb2050b2c131472ae54fbecc0b90d7b9c', 'txUrl': 'https://etherscan.io/tx/0x5fcd82f3cb57dcdac5e343441d9ca2feb2050b2c131472ae54fbecc0b90d7b9c', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 53.3975, 'tokenPrice': 0.35, 'usdPrice': 1367.8313083915336, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x3644011fb7ec7daab4f0c835c1ae0fd0e620d766', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'andy17.eth', 'isWhale': False, 'alias': 'andy17.eth'}, 'toTags': {'addr': '0x82e8e9e21275861fb0733d654dba0f1680da99ec', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'justape.eth', 'isWhale': False, 'alias': 'justape.eth'}}
