{'id': '61ea9f915e64e55b41b61004', 'blockchain': 'ETH', 'time': 1642765863000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0287, 'txHash': '0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'txUrl': 'https://etherscan.io/tx/0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.4858, 'tokenPrice': 38, 'usdPrice': 109205.53191673403, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fa8e283ac516099784c3', 'blockchain': 'ETH', 'time': 1642461369000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0256, 'txHash': '0x52812d79087c5d426b6868c4b19fa57b41cfd41de5d21ac5b8fdd33cfe667f6c', 'txUrl': 'https://etherscan.io/tx/0x52812d79087c5d426b6868c4b19fa57b41cfd41de5d21ac5b8fdd33cfe667f6c', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.7869, 'tokenPrice': 192, 'usdPrice': 613211.9707855318, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5f821283ac51609977996', 'blockchain': 'ETH', 'time': 1642460824000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x085841ddc73b3889dc5df82ec060c802229598b2aacf22ba969536a6047fd40e', 'txUrl': 'https://etherscan.io/tx/0x085841ddc73b3889dc5df82ec060c802229598b2aacf22ba969536a6047fd40e', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.283, 'tokenPrice': 72, 'usdPrice': 229954.4890445744, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5f6ff283ac5160997733a', 'blockchain': 'ETH', 'time': 1642460524000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0x6dcbe43aee58ce2fd92a4453a05443dd0d612d7f1cab4ce9bc8e64939a16bf30', 'txUrl': 'https://etherscan.io/tx/0x6dcbe43aee58ce2fd92a4453a05443dd0d612d7f1cab4ce9bc8e64939a16bf30', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.8009, 'tokenPrice': 75, 'usdPrice': 239535.92608809835, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35ec224915366e9e3f0f0', 'blockchain': 'ETH', 'time': 1642290512000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0251, 'txHash': '0xd39eab47bdc109e540727b3665001d119536599816d56979d30e598587bb9940', 'txUrl': 'https://etherscan.io/tx/0xd39eab47bdc109e540727b3665001d119536599816d56979d30e598587bb9940', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.8313, 'tokenPrice': 93, 'usdPrice': 310087.8793122899, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35e6824915366e9e3edc9', 'blockchain': 'ETH', 'time': 1642290332000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0301, 'txHash': '0xfa20d2c64b3924b6dca4db354921bd23d2eee0a99ff7c41dbe49da9afcae9484', 'txUrl': 'https://etherscan.io/tx/0xfa20d2c64b3924b6dca4db354921bd23d2eee0a99ff7c41dbe49da9afcae9484', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.5875, 'tokenPrice': 95, 'usdPrice': 316756.4358566402, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35cf524915366e9e3e7b5', 'blockchain': 'ETH', 'time': 1642289991000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0217, 'txHash': '0x7808d5f221d51314b90f2825f7a9f43fe05d19bd134fa71083a501079c0b2c22', 'txUrl': 'https://etherscan.io/tx/0x7808d5f221d51314b90f2825f7a9f43fe05d19bd134fa71083a501079c0b2c22', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.4738, 'tokenPrice': 106, 'usdPrice': 353433.49685056694, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35c0f24915366e9e3e48f', 'blockchain': 'ETH', 'time': 1642289845000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0xc489dfe2f43d4f6b0745b1f21252f04155057c5ef278ddf3e2d50f3c21233d9a', 'txUrl': 'https://etherscan.io/tx/0xc489dfe2f43d4f6b0745b1f21252f04155057c5ef278ddf3e2d50f3c21233d9a', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.9288, 'tokenPrice': 110, 'usdPrice': 366770.6099392676, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e35a6a24915366e9e3dbb6', 'blockchain': 'ETH', 'time': 1642289351000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.031, 'txHash': '0x5db64658eac2102946a0fb3ec489ff8c9fba46ed67626e4df8209161686e62b2', 'txUrl': 'https://etherscan.io/tx/0x5db64658eac2102946a0fb3ec489ff8c9fba46ed67626e4df8209161686e62b2', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.4808, 'tokenPrice': 114, 'usdPrice': 380107.72302796826, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3599924915366e9e3d771', 'blockchain': 'ETH', 'time': 1642289082000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0xc39ed269d13a44bd2647679b6f04b15c01e3ba9e61d3748fe910db2c566ae74e', 'txUrl': 'https://etherscan.io/tx/0xc39ed269d13a44bd2647679b6f04b15c01e3ba9e61d3748fe910db2c566ae74e', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.2584, 'tokenPrice': 120, 'usdPrice': 400113.3926610192, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e1cf1006626240c089cae1', 'blockchain': 'ETH', 'time': 1642188169000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0319, 'txHash': '0x4c8c70d575ac1b8c4294eac5542eb46e2c1a2c86fb5f8cdb28eda62af3389186', 'txUrl': 'https://etherscan.io/tx/0x4c8c70d575ac1b8c4294eac5542eb46e2c1a2c86fb5f8cdb28eda62af3389186', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.0618, 'tokenPrice': 3, 'usdPrice': 9829.654631337493, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01e8b4df461224b9892d', 'blockchain': 'ETH', 'time': 1641924653000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0402, 'txHash': '0xd1a3050ed9255783b2e97480a5358cd9eca17e676b582c631c40a2c173d89dc6', 'txUrl': 'https://etherscan.io/tx/0xd1a3050ed9255783b2e97480a5358cd9eca17e676b582c631c40a2c173d89dc6', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.7295, 'tokenPrice': 21, 'usdPrice': 67813.3142416551, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01e4b4df461224b98517', 'blockchain': 'ETH', 'time': 1641924255000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0467, 'txHash': '0x3df0171d5136dc87e79b977fa9fa352a7bc8273097ecdb5358bbc906e18457d0', 'txUrl': 'https://etherscan.io/tx/0x3df0171d5136dc87e79b977fa9fa352a7bc8273097ecdb5358bbc906e18457d0', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.4069, 'tokenPrice': 22, 'usdPrice': 71042.51968173392, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df01e3b4df461224b9802c', 'blockchain': 'ETH', 'time': 1641923868000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0379, 'txHash': '0x24b9f84bf02b5deb0ecd91e8014487d0b08bca2530a1279253bcb228041a87b5', 'txUrl': 'https://etherscan.io/tx/0x24b9f84bf02b5deb0ecd91e8014487d0b08bca2530a1279253bcb228041a87b5', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.8215, 'tokenPrice': 22, 'usdPrice': 70857.52223424175, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01e1b4df461224b97d99', 'blockchain': 'ETH', 'time': 1641923676000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0468, 'txHash': '0x9f35372412c33b25020242300604d0d85e5741b11e8a444ca1e5401934197a96', 'txUrl': 'https://etherscan.io/tx/0x9f35372412c33b25020242300604d0d85e5741b11e8a444ca1e5401934197a96', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.7473, 'tokenPrice': 23, 'usdPrice': 74078.31869943457, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df01dfb4df461224b979a9', 'blockchain': 'ETH', 'time': 1641923333000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0437, 'txHash': '0x235ece4626fcc6413e7f70418ef6a1c5a985c522bb9a51624f1113aff536787d', 'txUrl': 'https://etherscan.io/tx/0x235ece4626fcc6413e7f70418ef6a1c5a985c522bb9a51624f1113aff536787d', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 140.4993, 'tokenPrice': 23.8, 'usdPrice': 76654.95587158881, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01dbb4df461224b97549', 'blockchain': 'ETH', 'time': 1641922962000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0379, 'txHash': '0x3a6116f232e10b1e3ff578d7524464d7f634e486e8b6fd08cd4c34f106210c8f', 'txUrl': 'https://etherscan.io/tx/0x3a6116f232e10b1e3ff578d7524464d7f634e486e8b6fd08cd4c34f106210c8f', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 121.9373, 'tokenPrice': 24, 'usdPrice': 77299.11516462738, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df01d7b4df461224b96e4c', 'blockchain': 'ETH', 'time': 1641922317000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0445, 'txHash': '0xb8332407926c254acbfe6bdb535ce35cc591087592a9c7b017fc8dd87976c680', 'txUrl': 'https://etherscan.io/tx/0xb8332407926c254acbfe6bdb535ce35cc591087592a9c7b017fc8dd87976c680', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 143.3409, 'tokenPrice': 25, 'usdPrice': 80519.91162982018, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01d5b4df461224b96bc0', 'blockchain': 'ETH', 'time': 1641922180000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0386, 'txHash': '0x588a8f0824e607f2a03d8c5ceaa96cb453e217007d228d9819a62d824f9a05a7', 'txUrl': 'https://etherscan.io/tx/0x588a8f0824e607f2a03d8c5ceaa96cb453e217007d228d9819a62d824f9a05a7', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 124.3118, 'tokenPrice': 26, 'usdPrice': 83740.70809501299, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df01c1b4df461224b931e2', 'blockchain': 'ETH', 'time': 1641919811000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0406, 'txHash': '0x7832eb231d649fd87ff01d9036564e89a70c170d5ca8f104ce2e7f2e7823a728', 'txUrl': 'https://etherscan.io/tx/0x7832eb231d649fd87ff01d9036564e89a70c170d5ca8f104ce2e7f2e7823a728', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 127.0508, 'tokenPrice': 27.5, 'usdPrice': 85916.72033237747, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01bfb4df461224b92f92', 'blockchain': 'ETH', 'time': 1641919628000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0311, 'txHash': '0xab63c4ed4622ddbd12d4cf3849a86a435a6b6cc2025eed5f4cb5c7cd2b329e39', 'txUrl': 'https://etherscan.io/tx/0xab63c4ed4622ddbd12d4cf3849a86a435a6b6cc2025eed5f4cb5c7cd2b329e39', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.3881, 'tokenPrice': 28, 'usdPrice': 87478.84252023888, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df01bdb4df461224b929cc', 'blockchain': 'ETH', 'time': 1641918924000, 'from': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.033, 'txHash': '0x471a286491778abf885d59b817b43a4c19a3b514c75b3f03a72e08b959c03263', 'txUrl': 'https://etherscan.io/tx/0x471a286491778abf885d59b817b43a4c19a3b514c75b3f03a72e08b959c03263', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.3818, 'tokenPrice': 27, 'usdPrice': 84354.59814451606, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df01abb4df461224b9136c', 'blockchain': 'ETH', 'time': 1641916349000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0352, 'txHash': '0x84756c11ee6a307055c980989a9a75956e14c5484d8c79831d2857bf797cf2f5', 'txUrl': 'https://etherscan.io/tx/0x84756c11ee6a307055c980989a9a75956e14c5484d8c79831d2857bf797cf2f5', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 109.5772, 'tokenPrice': 13, 'usdPrice': 40432.637857551774, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebb41c35d14c8b97c029f59aff8914b65a5db8c0', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
